city_name;postal_code;area_sqm;population;category
Berlin;10178;891.12;3677472;largerthan
Hamburg;20038;755.09;1853935;largerthan
München;80313;310.7;1487708;largerthan
Köln;50667;405.01;1073096;1mio
Frankfurt am Main;60311;248.31;759224;atleast
Stuttgart;70173;207.33;626275;atleast
Düsseldorf;40213;217.41;619477;atleast
Leipzig;4109;297.8;601866;atleast
Dortmund;44135;280.71;586852;atleast
Essen;45121;210.34;579432;atleast
Bremen;28195;317.84;563290;atleast
Dresden;1067;328.49;555351;atleast
Hannover;30159;204.3;535932;atleast
Nürnberg;90403;186.44;510632;atleast
Duisburg;47051;232.79;495152;atleast
Bochum;44787;145.66;363441;atleast
Wuppertal;42275;168.39;354572;atleast
Bielefeld;33602;258.83;334002;atleast
Bonn;53111;141.06;331885;atleast
Münster;48143;303.28;317713;atleast
Mannheim;68159;144.97;311831;atleast
Karlsruhe;76133;173.42;306502;atleast
Augsburg;86150;146.85;296478;atleast
Wiesbaden;65183;203.87;278950;atleast
Mönchengladbach;41061;170.47;261001;atleast
Gelsenkirchen;45879;104.94;260126;atleast
Aachen;52058;160.85;249070;atleast
Braunschweig;38100;192.7;248823;atleast
Kiel;24103;118.65;246243;atleast
Chemnitz;9111;221.03;243105;atleast
Halle (Saale);6108;135.01;238061;atleast
Magdeburg;39104;201.03;236188;atleast
Freiburg im Breisgau;79098;153.04;231848;atleast
Krefeld;47798;137.78;227050;atleast
Mainz;55116;97.73;217556;atleast
Lübeck;23539;214.19;216277;atleast
Erfurt;99084;269.91;213227;atleast
Oberhausen;46045;77.09;208752;atleast
Rostock;18055;181.36;208400;atleast
Kassel;34117;106.79;200406;atleast
Hagen;58095;160.45;188713;atleast
Potsdam;14469;188.24;183154;atleast
Saarbrücken;66111;167.52;179634;atleast
Hamm;59065;226.42;179238;atleast
Ludwigshafen am Rhein;67059;77.43;172145;atleast
Mülheim an der Ruhr;45468;91.28;170739;atleast
Oldenburg (Oldenburg);26105;103.09;170389;atleast
Osnabrück;49074;119.8;165034;atleast
Leverkusen;51373;78.87;163851;atleast
Darmstadt;64283;122.07;159631;atleast
Heidelberg;69117;108.83;159245;atleast
Solingen;42651;89.54;158957;atleast
Herne;44623;51.42;156621;atleast
Regensburg;93019;80.86;153542;atleast
Neuss;41460;99.52;152731;atleast
Paderborn;33104;179.59;152531;atleast
Ingolstadt;85049;133.35;138016;atleast
Offenbach am Main;63065;44.88;131295;atleast
Fürth;90744;63.35;129122;atleast
Ulm;89073;118.68;126949;atleast
Würzburg;97070;87.6;126933;atleast
Heilbronn;74072;99.89;125613;atleast
Pforzheim;75175;97.99;125529;atleast
Wolfsburg;38440;204.62;123949;atleast
Bottrop;46236;100.62;117311;atleast
Göttingen;37083;117.02;116557;atleast
Reutlingen;72764;87.04;116456;atleast
Koblenz;56068;105.25;113638;atleast
Erlangen;91051;76.96;113292;atleast
Bremerhaven;27576;101.53;113173;atleast
Remscheid;42853;74.52;111770;atleast
Bergisch Gladbach;51465;83.09;111645;atleast
Recklinghausen;45657;66.5;110714;about
Trier;54290;117.06;110570;about
Jena;7743;114.77;110502;about
Moers;47441;67.68;103725;about
Salzgitter;38226;224.49;103694;about
Siegen;57072;114.69;101516;about
Gütersloh;33330;112.02;101158;about
Hildesheim;31134;92.29;100319;about
Kaiserslautern;67657;139.7;99292;about
Hanau;63450;76.47;98502;about
Cottbus;3046;165.62;98359;about
Schwerin;19053;130.52;95740;about
Witten;58452;72.4;95107;about
Ludwigsburg;71638;43.34;93117;about
Esslingen;73728;46.43;92640;about
Tübingen;72070;108.06;91877;about
Iserlohn;58636;125.49;91873;about
Düren;52349;85.01;91814;about
Gera;7545;152.18;91368;about
Gießen;35390;72.61;91255;about
Flensburg;24937;56.73;91113;about
Zwickau;08056;102.58;86592;smaller
Villingen-Schwenningen;78050;165.53;86475;smaller
Ratingen;40878;88.74;86424;smaller
Lünen;44532;59.39;85721;smaller
Konstanz;78462;54.12;84736;smaller
Worms;67547;108.73;83850;smaller
Marl;45772;87.75;83697;smaller
Minden;32423;101.12;81857;smaller
Velbert;42551;74.9;81593;smaller
Norderstedt;22846;58.1;80420;smaller
Neumünster;24534;71.66;79496;smaller
Dessau-Roßlau;06844;245;78731;smaller
Bamberg;96031;54.62;77749;smaller
Viersen;41747;91.1;77523;smaller
Delmenhorst;27749;62.45;77522;smaller
Rheine;48431;145;76948;smaller
Marburg;35037;123.91;76571;smaller
Lüneburg;21335;70.5;75599;smaller
Gladbeck;45964;35.96;75343;smaller
Troisdorf;53840;62;75222;smaller
Wilhelmshaven;26382;107.11;75027;smaller
Dorsten;46284;171.29;74551;smaller
Detmold;32756;129.39;73969;smaller
Bayreuth;95410;66.89;73909;smaller
Arnsberg;59759;193.72;73423;smaller
Landshut;84028;65.83;73150;smaller
Castrop-Rauxel;44575;51.68;73078;smaller
Brandenburg an der Havel;14770;229.72;72461;smaller
Aschaffenburg;63701;62.45;71381;smaller
Lüdenscheid;58507;87.02;71230;smaller
Bocholt;46395;119.4;71074;smaller
Celle;29221;176.02;69279;smaller
Kempten (Allgäu);87435;63.28;69053;smaller
Fulda;36037;104.05;68462;smaller
Aalen;73430;146.58;68351;smaller
Lippstadt;59555;113.68;68007;smaller
Dinslaken;46535;47.66;67114;smaller
Herford;32052;79.15;66551;smaller
Kerpen;50171;113.96;66294;smaller
Rüsselsheim am Main;65428;58.29;66125;smaller
Weimar;99423;84.48;65138;smaller
Neuwied;56564;86.5;65137;smaller
Dormagen;41539;85.5;64553;smaller
Sindelfingen;71063;50.83;64151;smaller
Grevenbroich;41515;102.42;63922;smaller
Rosenheim;83013;37.22;63508;smaller
Plauen;08523;102.11;63372;smaller
Neubrandenburg;17033;86.12;63043;smaller
Herten;45699;37.33;61910;smaller
Bergheim;50126;96.34;61807;smaller
Friedrichshafen;88045;69.93;61561;smaller
Schwäbisch Gmünd;73525;113.81;61333;smaller
Offenburg;77652;78.37;60857;smaller
Garbsen;30823;79.5;60711;smaller
Wesel;46483;122.56;60688;smaller
Hürth;50354;51.22;60034;smaller
Neu-Ulm;89210;80.95;59814;smaller
Greifswald;17489;50.81;59332;smaller
Langenfeld (Rheinland);40764;41.15;59223;smaller
Stralsund;18439;54.59;59171;smaller
Unna;59423;88.56;58911;smaller
Euskirchen;53879;139.49;58754;smaller
Göppingen;73033;59.21;58061;smaller
Hameln;31785;102.53;57394;smaller
Meerbusch;40670;64.4;56855;smaller
Frankfurt (Oder);15230;147.85;56679;smaller
Stolberg (Rhld.);52222;98.48;56103;smaller
Eschweiler;52249;75.75;55784;smaller
Lingen (Ems);49808;176.19;55599;smaller
Sankt Augustin;53757;34.22;55563;smaller
Baden-Baden;76530;140.19;55527;smaller
Waiblingen;71332;42.75;55526;smaller
Görlitz;02826;67.53;55519;smaller
Hilden;40721;25.95;55182;smaller
Pulheim;50259;72.15;54805;smaller
Langenhagen;30853;71.97;54712;smaller
Nordhorn;48529;149.87;54162;smaller
Bad Homburg v. d. Höhe;61343;51.14;54144;smaller
Bad Salzuflen;32105;100.05;54074;smaller
Hattingen;45525;71.66;54061;smaller
Schweinfurt;97420;35.7;53585;smaller
Neustadt an der Weinstraße;67433;117.09;53491;smaller
Passau;94030;69.56;53093;smaller
Wetzlar;35578;75.65;52969;smaller
Ahlen;59227;123.13;52627;smaller
Kleve;47533;97.76;52470;smaller
Frechen;50226;45.06;52155;smaller
Menden (Sauerland);58706;86.1;52096;smaller
Wolfenbüttel;38300;78.73;51986;smaller
Ibbenbüren;49477;108.87;51888;smaller
Bad Kreuznach;55545;55.56;51695;smaller
Gummersbach;51643;95.41;51126;smaller
Ravensburg;88212;92.05;50928;smaller
Speyer;67346;42.71;50565;smaller
Böblingen;71032;39.04;50470;smaller
Peine;31224;119.84;50461;smaller
Rastatt;76437;58.98;50441;smaller
Elmshorn;25335;21.36;50141;smaller
Willich;47877;67.8;50133;smaller
Goslar;38640;163.88;50010;smaller
Erftstadt;50374;119.89;49667;smaller
Emden;26721;112.34;49523;smaller
Lörrach;79539;39.37;49318;smaller
Heidenheim an der Brenz;89522;107.09;49129;smaller
Gronau (Westf.);48599;78.82;49031;smaller
Leonberg;71229;48.73;48931;smaller
Bad Oeynhausen;32545;64.83;48803;smaller
Frankenthal (Pfalz);67227;43.88;48773;smaller
Rheda-Wiedenbrück;33378;86.72;48714;smaller
Bergkamen;59192;44.9;48669;smaller
Singen (Hohentwiel);78224;61.77;48587;smaller
Freising;85350;88.59;48582;smaller
Bornheim;53332;82.69;48435;smaller
Cuxhaven;27472;161.92;48318;smaller
Soest;59494;85.81;47929;smaller
Lahr/Schwarzwald;77933;69.84;47891;smaller
Straubing;94315;67.59;47854;smaller
Dachau;85221;34.96;47738;smaller
Alsdorf;52477;31.68;47678;smaller
Stade;21682;110.07;47579;smaller
Hennef (Sieg);53773;105.89;47400;smaller
Landau in der Pfalz;76829;82.94;46919;smaller
Dülmen;48249;184.83;46877;smaller
Melle;49324;253.95;46732;smaller
Oberursel (Taunus);61440;45.34;46660;smaller
Oranienburg;16515;163.67;46555;smaller
Herzogenrath;52134;33.38;46290;smaller
Schwerte;58239;56.23;46240;smaller
Neunkirchen;66538;75.26;46098;smaller
Rodgau;63110;65.04;45847;smaller
Filderstadt;70794;38.55;45814;smaller
Albstadt;72458;134.4;45737;smaller
Bruchsal;76646;93.04;45644;smaller
Bünde;32257;59.29;45364;smaller
Weinheim;69469;58.11;45197;smaller
Fellbach;70734;27.71;45141;smaller
Hof;95015;58.02;45125;smaller
Kaufbeuren;87600;40.02;45118;smaller
Gotha;99867;69.58;45099;smaller
Wittenberg;06886;240.63;44984;smaller
Neustadt am Rübenberge;31535;358.96;44796;smaller
Memmingen;87700;70.11;44721;smaller
Lehrte;31275;127.67;44369;smaller
Falkensee;14612;43.34;44280;smaller
Brühl;50321;36.12;43998;smaller
Rottenburg am Neckar;72108;142.26;43843;smaller
Kaarst;41564;37.39;43661;smaller
Pinneberg;25421;21.54;43603;smaller
Erkrath;40699;26.88;43594;smaller
Erkelenz;41812;117.34;43492;smaller
Bietigheim-Bissingen;74321;31.29;43137;smaller
Gifhorn;38518;105.4;42993;smaller
Borken;46325;153.24;42974;smaller
Heinsberg;52525;92.21;42888;smaller
Wismar;23952;41.72;42785;smaller
Aurich;26603;197.29;42544;smaller
Kamen;59174;40.95;42544;smaller
Nettetal;41334;83.87;42508;smaller
Weiden i.d.OPf.;92637;70.57;42472;smaller
Bernau bei Berlin;16321;104.17;42054;smaller
Amberg;92224;50.13;41994;smaller
Laatzen;30880;34.16;41965;smaller
Monheim am Rhein;40789;45069;41913;smaller
Dreieich;63303;53.27;41811;smaller
Eisenach;99817;104.17;41806;smaller
Ansbach;91522;99.91;41662;smaller
Siegburg;53721;23.66;41660;smaller
Homburg;66424;82.61;41612;smaller
Wunstorf;31515;125.74;41481;smaller
Schwabach;91126;40.8;41146;smaller
Schwäbisch Hall;74523;104.19;41141;smaller
Eberswalde;16225;93.62;41103;smaller
Königswinter;53639;76.2;41065;smaller
Coburg;96450;48.29;40955;smaller
Kirchheim unter Teck;73230;40.47;40954;smaller
Nürtingen;72622;46.88;40885;smaller
Hückelhoven;41836;61.27;40712;smaller
Bensheim;64625;57.83;40629;smaller
Nordhausen;99734;108.25;40563;smaller
Germering;82110;21.61;40461;smaller
Lemgo;32657;100.85;40345;smaller
Neumarkt i.d.OPf.;92305;79.01;40274;smaller
Buchholz in der Nordheide;21244;74.76;40164;smaller
Buxtehude;21614;76.69;40139;smaller
Leinfelden-Echterdingen;70771;29.89;40100;smaller
Pirmasens;66953;61.35;40054;smaller
Löhne;32584;59.51;39977;smaller
Weißenfels;06667;113.57;39745;smaller
Freiberg;09599;48.31;39721;smaller
Hofheim am Taunus;65719;57.43;39704;smaller
Ahaus;48683;151.24;39658;smaller
Schorndorf;73614;56.83;39642;smaller
Völklingen;66333;67.1;39428;smaller
Ostfildern;73760;22.81;39376;smaller
Freital;01705;40.46;39316;smaller
Maintal;63477;32.41;39287;smaller
Ettlingen;76275;56.75;39278;smaller
Mettmann;40822;42.56;38808;smaller
Niederkassel;53859;35.79;38694;smaller
Halberstadt;38820;142.97;38682;smaller
Langen (Hessen);63225;45289;38651;smaller
Neu-Isenburg;63263;24.29;38532;smaller
Ilmenau;98693;198.69;38521;smaller
Würselen;52146;34.39;38480;smaller
Pirna;01796;53.06;38361;smaller
Stendal;39576;268.26;38359;smaller
Königs Wusterhausen;15711;96.04;38283;smaller
Papenburg;26871;118.44;37885;smaller
Kamp-Lintfort;47475;63.14;37847;smaller
Bautzen / Budyšin;02625;66.67;37838;smaller
Haltern am See;45721;159.12;37808;smaller
Greven;48268;140.26;37700;smaller
Wesseling;50389;23.37;37519;smaller
Backnang;71522;39.38;37460;smaller
Kehl;77694;75.07;37378;smaller
Warendorf;48231;176.88;37146;smaller
Fürstenfeldbruck;82256;32.52;37063;smaller
Bitterfeld-Wolfen;06766;86.99;37047;smaller
Beckum;59269;111.46;36737;smaller
Tuttlingen;78532;90.45;36672;smaller
Erding;85435;54.61;36414;smaller
Coesfeld;48653;141.36;36382;smaller
Cloppenburg;49661;70.86;36183;smaller
Suhl;98527;141.62;36054;smaller
Emsdetten;48282;72.06;35927;smaller
Voerde (Niederrhein);46562;53.49;35889;smaller
Mühlhausen/Thüringen;99974;130.71;35797;smaller
Limburg a. d. Lahn;65549;45.16;35783;smaller
Sinsheim;74889;126.99;35707;smaller
Porta Westfalica;32457;105.22;35658;smaller
Winsen (Luhe);21423;109.77;35630;smaller
Ingelheim am Rhein;55218;73.31;35486;smaller
Meppen;49716;188.4;35415;smaller
Leer (Ostfriesland);26789;70.11;35078;smaller
St. Ingbert;66386;49.95;34971;smaller
Bad Vilbel;61118;25.68;34905;smaller
Datteln;45711;66.1;34876;smaller
Crailsheim;74564;109.08;34862;smaller
Lage;32791;76.04;34686;smaller
Steinfurt;48565;111.67;34645;smaller
Mörfelden-Walldorf;64546;44.13;34641;smaller
Balingen;72336;90.32;34604;smaller
Goch;47574;115.43;34593;smaller
Kempen;47906;68.8;34562;smaller
Dietzenbach;63128;21.68;34517;smaller
Wermelskirchen;42929;74.81;34480;smaller
Deggendorf;94469;77.14;34454;smaller
Saarlouis;66740;43.3;34445;smaller
Barsinghausen;30890;102.81;34327;smaller
Seelze;30926;54.08;34271;smaller
Ahrensburg;22926;35.29;34201;smaller
Viernheim;68519;48.41;34189;smaller
Wedel;22880;33.81;34151;smaller
Zweibrücken;66482;70.64;34091;smaller
Korschenbroich;41352;55.26;33786;smaller
Radebeul;01445;26.14;33743;smaller
Geldern;47608;96.97;33733;smaller
Biberach an der Riß;88400;72.15;33708;smaller
Hemer;58675;67.66;33708;smaller
Kornwestheim;70806;14.65;33681;smaller
Merseburg;06217;53.75;33641;smaller
Uelzen;29525;136.84;33629;smaller
Vechta;49377;87.89;33309;smaller
Rheinfelden (Baden);79618;62.84;33045;smaller
Bad Nauheim;61231;32.54;32777;smaller
Lampertheim;68623;72.27;32682;smaller
Jülich;52428;90.39;32635;smaller
Forchheim;91301;44.44;32433;smaller
Achim;28832;68.06;32379;smaller
Delbrück;33129;157.28;32266;smaller
Fürstenwalde/Spree;15517;70.68;32120;smaller
Bramsche;49565;183.39;32103;smaller
Wernigerode;38855;170.2;32027;smaller
Bernburg (Saale);06406;113.53;32000;smaller
Herrenberg;71083;65.7;31918;smaller
Itzehoe;25524;28.54;31855;smaller
Naumburg (Saale);06618;129.9;31815;smaller
Georgsmarienhütte;49124;55.49;31790;smaller
Radolfzell am Bodensee;78315;58.55;31582;smaller
Nienburg (Weser);31582;64.53;31570;smaller
Geesthacht;21502;33.25;31539;smaller
Oer-Erkenschwick;45739;38.66;31395;smaller
Hoyerswerda / Wojerecy;02977;94.99;31326;smaller
Geestland;27607;356.56;31304;smaller
Burgdorf;31303;112.56;31083;smaller
Neuruppin;16816;305.2;31002;smaller
Rheinberg;47495;75.24;30863;smaller
Emmerich am Rhein;46446;80.4;30854;smaller
Kreuztal;57223;71.07;30787;smaller
Werl;59457;76.35;30736;smaller
Altenburg;04600;45.69;30670;smaller
Gevelsberg;58285;26.33;30669;smaller
Lohmar;53797;65.62;30452;smaller
Osterholz-Scharmbeck;27711;147.17;30438;smaller
Einbeck;37574;231.92;30420;smaller
Walsrode;29664;336.46;30370;smaller
Ennepetal;58256;57.77;30306;smaller
Haan;42781;24.19;30298;smaller
Weil am Rhein;79576;19.46;30251;smaller
Taunusstein;65232;67.02;30221;smaller
Andernach;56626;53.34;30126;smaller
Bad Hersfeld;36251;73.87;30101;smaller
Schönebeck (Elbe);39218;86.08;30067;smaller
Gaggenau;76571;65.01;30059;smaller
Friedberg;86316;81.25;30056;smaller
Bretten;75015;71.1;29927;smaller
Schwedt/Oder;16303;252.18;29887;smaller
Neuburg a.d.Donau;86633;81.29;29830;smaller
Friedberg (Hessen);61169;50.18;29674;smaller
Merzig;66663;108.98;29609;smaller
Meschede;59872;218.52;29608;smaller
Rietberg;33397;110.31;29564;smaller
Waltrop;45731;47.09;29429;smaller
Werne;59368;76.14;29355;smaller
Landsberg am Lech;86886;57.91;29344;smaller
Tönisvorst;47918;44.34;29257;smaller
Schwandorf;92421;123.8;29254;smaller
Oelde;59302;102.77;29210;smaller
Vaihingen an der Enz;71665;73.4;29154;smaller
Güstrow;18273;71.09;29026;smaller
Northeim;37154;145.85;28981;smaller
Rendsburg;24768;23.75;28977;smaller
Springe;31832;160.13;28948;smaller
Kelkheim (Taunus);65779;30.73;28913;smaller
Mühlheim am Main;63165;20.67;28902;smaller
Unterschleißheim;85716;14.93;28896;smaller
Riesa;01589;58.91;28850;smaller
Bühl;77815;73.18;28833;smaller
Saalfeld/Saale;07318;145.56;28772;smaller
Rösrath;51503;38.8;28712;smaller
Winnenden;71364;45074;28569;smaller
Schwelm;58332;45066;28501;smaller
Höxter;37671;158.16;28467;smaller
Idar-Oberstein;55743;91.58;28423;smaller
Rödermark;63322;29.99;28361;smaller
Mechernich;53894;136.48;28327;smaller
Geislingen an der Steige;73312;75.83;28290;smaller
Reinbek;21465;31.26;28277;smaller
Wegberg;41844;84.34;28213;smaller
Emmendingen;79312;33.78;28207;smaller
Meißen;01662;30.92;28080;smaller
Grimma;04668;218.23;28054;smaller
Hattersheim am Main;65795;45153;28040;smaller
Baunatal;34225;38.27;27906;smaller
Kevelaer;47623;100.64;27891;smaller
Königsbrunn;86343;45034;27888;smaller
Leichlingen (Rheinland);42799;37.26;27868;smaller
Geilenkirchen;52511;83.16;27836;smaller
Verden (Aller);27283;71.69;27782;smaller
Ludwigsfelde;14974;109.98;27658;smaller
Olching;82140;29.92;27653;smaller
Neukirchen-Vluyn;47506;43.5;27613;smaller
Sundern (Sauerland);59846;193.27;27511;smaller
Lohne (Oldenburg);49393;91.11;27387;smaller
Teltow;14513;45098;27371;smaller
Griesheim;64347;21.55;27357;smaller
Baesweiler;52499;27.84;27351;smaller
Arnstadt;99310;104.99;27330;smaller
Wetter (Ruhr);58300;31.55;27236;smaller
Overath;51491;68.88;27148;smaller
Schloß Holte-Stukenbrock;33758;67.52;27120;smaller
Strausberg;15344;67.94;27119;smaller
Leimen;69181;20.64;27016;smaller
Zeitz;06712;87.18;27003;smaller
Wangen im Allgäu;88239;101.35;26956;smaller
Weinstadt;71384;31.71;26902;smaller
Hamminkeln;46499;164.53;26900;smaller
Rheinbach;53359;69.72;26831;smaller
Werder (Havel);14542;117.03;26767;smaller
Ehingen (Donau);89584;178.33;26766;smaller
Butzbach;35510;106.6;26660;smaller
Hohen Neuendorf;16540;48.56;26658;smaller
Bad Neuenahr-Ahrweiler;53474;63.39;26550;smaller
Wiesloch;69168;30.24;26546;smaller
Zirndorf;90513;28.79;26534;smaller
Hennigsdorf;16761;31.48;26515;smaller
Pfaffenhofen a.d.Ilm;85276;92.63;26453;smaller
Lauf a.d.Pegnitz;91207;59.77;26387;smaller
Heiligenhaus;42579;27.52;26367;smaller
Heppenheim (Bergstraße);64646;52.12;26357;smaller
Remseck am Neckar;71686;22.82;26346;smaller
Aschersleben;06449;156.36;26328;smaller
Neckarsulm;74172;24.94;26292;smaller
Mühlacker;75417;54.32;26137;smaller
Groß-Gerau;64521;54.47;26068;smaller
Selm;59379;60.41;25983;smaller
Nordenham;26954;87.78;25959;smaller
Weiterstadt;64331;34.4;25942;smaller
Achern;77855;65.24;25776;smaller
Bingen am Rhein;55411;37.68;25757;smaller
Bad Honnef;53604;48.14;25738;smaller
Kulmbach;95311;92.77;25724;smaller
Lübbecke;32312;65.04;25674;smaller
Harsewinkel;33428;100.59;25575;smaller
Lindau (Bodensee);88131;33.06;25547;smaller
Schleswig;24837;45009;25510;smaller
Friedrichsdorf;61381;30.13;25450;smaller
Sangerhausen;06526;207.71;25419;smaller
Rinteln;31737;109.02;25380;smaller
Horb am Neckar;72160;119.76;25379;smaller
St. Wendel;66606;113.53;25337;smaller
Helmstedt;38350;66.74;25325;smaller
Brilon;59929;229.16;25303;smaller
Idstein;65510;79.76;25234;smaller
Geretsried;82538;45101;25221;smaller
Verl;33415;71.37;25177;smaller
Lennestadt;57368;135.59;25176;smaller
Weingarten;88250;42705;25168;smaller
Roth;91154;96.33;25165;smaller
Wiehl;51674;53.26;25088;smaller
Öhringen;74613;67.79;25049;smaller
Salzkotten;33154;109.8;25040;smaller
Petershagen;32469;211.94;25027;smaller
Rottweil;78628;71.76;24984;smaller
Obertshausen;63179;13.62;24968;smaller
Stutensee;76297;45.68;24924;smaller
Pfungstadt;64319;42.54;24885;smaller
Köthen (Anhalt);06366;77.46;24876;smaller
