city_name;postal_code;area_sqm;population;category
Delitzsch;04509;85.92;24862;smaller
Norden;26506;106.33;24855;smaller
Lüdinghausen;59348;140.54;24847;smaller
Bad Oldesloe;23843;52.59;24841;smaller
Ditzingen;71254;30.38;24803;smaller
Espelkamp;32339;84.21;24754;smaller
Plettenberg;58840;96.75;24716;smaller
Schmallenberg;57392;303.1;24704;smaller
Meckenheim;53340;34.84;24693;smaller
Olpe;57462;85.88;24677;smaller
Sprockhövel;45549;47.94;24659;smaller
Markkleeberg;04416;31.48;24643;smaller
Ellwangen (Jagst);73479;127.38;24600;smaller
Meiningen;98617;105.64;24538;smaller
Zittau;02763;66.75;24517;smaller
Rudolstadt;07407;135.18;24450;smaller
Syke;28857;128.11;24365;smaller
Warstein;59581;158.05;24325;smaller
Staßfurt;39418;146.67;24265;smaller
Bad Mergentheim;97980;129.96;24247;smaller
Ronnenberg;30952;37.82;24239;smaller
Attendorn;57439;97.92;24207;smaller
Waldshut-Tiengen;79761;77.96;24207;smaller
Haren (Ems);49733;208.79;24137;smaller
Herzogenaurach;91074;47.62;24068;smaller
Rathenow;14712;113.1;24063;smaller
Übach-Palenberg;52531;45195;23979;smaller
Varel;26316;113.75;23957;smaller
Waldkraiburg;84478;21.56;23957;smaller
Riedstadt;64560;73.73;23931;smaller
Bedburg;50181;80.42;23867;smaller
Sehnde;31319;103.58;23769;smaller
Calw;75365;59.88;23742;smaller
Freudenstadt;72250;87.54;23704;smaller
Limbach-Oberfrohna;09212;50.21;23688;smaller
Jüchen;41363;71.87;23611;smaller
Husum;25813;45163;23478;smaller
Starnberg;82319;61.85;23453;smaller
Westerstede;26655;179.56;23452;smaller
Quedlinburg;06484;120.52;23341;smaller
Mosbach;74821;62.16;23307;smaller
Hann. Münden;34346;121.17;23289;smaller
Korbach;34497;124.11;23287;smaller
Senftenberg/Zły Komorow;01968;127.56;23232;smaller
Döbeln;04720;91.75;23232;smaller
Dillenburg;35683;83.76;23230;smaller
Gelnhausen;63571;45.15;23220;smaller
Kaltenkirchen;24568;45253;23191;smaller
Netphen;57250;137.39;23116;smaller
Sonneberg;96515;84.69;23097;smaller
Leutkirch im Allgäu;88299;174.97;23056;smaller
Bad Soden am Taunus;65812;45058;23036;smaller
Salzwedel;29410;304.57;22999;smaller
Bad Salzungen;36433;152.02;22976;smaller
Warburg;34414;168.84;22953;smaller
Eisenhüttenstadt;15890;63.47;22919;smaller
Gersthofen;86368;34.01;22847;smaller
Karben;61184;43.94;22843;smaller
Büdingen;63654;122.88;22831;smaller
Wertheim;97877;138.59;22777;smaller
Vreden;48691;135.83;22758;smaller
Weilheim i.OB;82362;55.5;22703;smaller
Herdecke;58313;22.39;22689;smaller
Überlingen;88662;58.64;22684;smaller
Neusäß;86356;25.22;22676;smaller
Nagold;72202;63.1;22635;smaller
Senden;89250;25.21;22625;smaller
Bad Kissingen;97688;69.92;22619;smaller
Friesoythe;26169;247.5;22612;smaller
Laupheim;88471;61.79;22595;smaller
Lengerich;49525;90.79;22527;smaller
Kitzingen;97318;46.99;22429;smaller
Eisleben;06295;143.94;22404;smaller
Burg;39288;164.15;22254;smaller
Apolda;99510;46.26;22232;smaller
Stadthagen;31655;60.27;22210;smaller
Rotenburg (Wümme);27356;99.06;22199;smaller
Donaueschingen;78166;104.69;22150;smaller
Metzingen;72555;34.55;22084;smaller
Quickborn;25451;43.16;22015;smaller
Eppingen;75031;88.58;22001;smaller
Gardelegen;39638;633.23;21980;smaller
Radevormwald;42477;53.86;21952;smaller
Glauchau;08371;51.62;21914;smaller
Waldkirch;79183;48.47;21899;smaller
Bad Rappenau;74906;73.56;21876;smaller
Heide;25746;31.97;21844;smaller
Versmold;33775;85.57;21829;smaller
Bad Harzburg;38667;65.52;21754;smaller
Elsdorf;50189;66.17;21745;smaller
Eschborn;65760;41609;21734;smaller
Flörsheim am Main;65439;22.99;21671;smaller
Hockenheim;68766;34.84;21620;smaller
Sonthofen;87527;46.55;21589;smaller
Halle (Westf.);33790;69.7;21574;smaller
Eckernförde;24340;21.58;21573;smaller
Aichach;86551;92.83;21515;smaller
Xanten;46509;72.43;21502;smaller
Spremberg/Grodk;03130;202.32;21464;smaller
Schwetzingen;68723;45067;21435;smaller
Geseke;59590;97.89;21411;smaller
Seligenstadt;63500;30.85;21345;smaller
Eislingen/Fils;73054;16.41;21329;smaller
Büren;33142;170.99;21328;smaller
Osterode am Harz;37520;102.54;21316;smaller
Soltau;29614;203.77;21309;smaller
Mühldorf a.Inn;84453;29.42;21254;smaller
Zerbst/Anhalt;39261;468.94;21234;smaller
Günzburg;89312;55.4;21233;smaller
Puchheim;82178;45627;21221;smaller
Waghäusel;68753;42.84;21178;smaller
Stadtallendorf;35260;78.24;21121;smaller
Waren (Müritz);17192;159.46;21116;smaller
Rees;46459;109.86;21045;smaller
Bad Krozingen;79189;35.69;21029;smaller
Wülfrath;42489;32.27;21009;smaller
Groß-Umstadt;64823;86.84;21001;smaller
Schramberg;78713;80.7;20972;smaller
Sondershausen;99706;201.21;20885;smaller
Wipperfürth;51688;118.3;20879;smaller
Traunstein;83278;48.57;20868;smaller
Traunreut;83294;45.06;20861;smaller
Germersheim;76726;21.68;20716;smaller
Wildeshausen;27793;89.7;20667;smaller
Nördlingen;86720;68.09;20644;smaller
Bruchköbel;63486;29.69;20602;smaller
Zülpich;53909;101.01;20597;smaller
Schortens;26419;68.79;20590;smaller
Mössingen;72116;50.03;20567;smaller
Nidderau;61130;46.73;20539;smaller
Meinerzhagen;58540;115.69;20535;smaller
Luckenwalde;14943;46.61;20535;smaller
Herborn;35745;63.76;20520;smaller
Hörstel;48477;107.54;20506;smaller
Enger;32130;41.24;20483;smaller
Coswig;01640;25.88;20462;smaller
Stadtlohn;48703;79.25;20458;smaller
Fröndenberg/Ruhr;58730;56.23;20436;smaller
Wittmund;26409;210.16;20433;smaller
Schifferstadt;67105;45105;20403;smaller
Werdau;08412;65.62;20381;smaller
Rheinstetten;76287;32.31;20301;smaller
Bad Schwartau;23611;18.39;20264;smaller
Dingolfing;84130;44;20191;smaller
Bad Waldsee;88339;108.55;20175;smaller
Blieskastel;66440;108.21;20153;smaller
Zossen;15806;180.39;20130;smaller
Burgwedel;30938;152.85;20123;smaller
Neustrelitz;17235;139.89;20103;smaller
Duderstadt;37115;95.64;20097;smaller
Lichtenfels;96215;122.16;20071;smaller
Greiz;07973;84.86;20021;smaller
Reichenbach im Vogtland;08468;34.47;19992;smaller
Leinefelde-Worbis;37327;115.79;19986;smaller
Telgte;48291;90.9;19982;smaller
Oberkirch;77704;69.1;19929;smaller
Schopfheim;79650;67.93;19922;smaller
Ochtrup;48607;105.63;19893;smaller
Aue-Bad Schlema;08280;36.43;19834;smaller
Giengen an der Brenz;89537;44.07;19753;smaller
Holzminden;37603;88.24;19745;smaller
Tettnang;88069;71.25;19710;smaller
Dillingen/ Saar;66763;45068;19668;smaller
Gerlingen;70839;44943;19657;smaller
Donauwörth;86609;77.04;19640;smaller
Ennigerloh;59320;125.56;19639;smaller
Torgau;04860;102.82;19625;smaller
Waldbröl;51545;63.32;19618;smaller
Schmalkalden;98574;105.38;19555;smaller
Dillingen a.d.Donau;89407;75.59;19538;smaller
Korntal-Münchingen;70825;20.71;19517;smaller
Bad Friedrichshall;74177;24.71;19505;smaller
Sarstedt;31157;43;19423;smaller
Schenefeld;22869;36404;19402;smaller
Marsberg;34431;182.22;19377;smaller
Wittlich;54516;49.64;19345;smaller
Bückeburg;31675;68.9;19336;smaller
Rhede;46414;78.9;19336;smaller
Mayen;56727;58.19;19335;smaller
Mölln;23879;45071;19329;smaller
Haiger;35708;106.73;19321;smaller
Moosburg a.d.Isar;85368;43.85;19309;smaller
Bad Pyrmont;31812;61.99;19285;smaller
Eschwege;37269;63.26;19278;smaller
Blankenburg (Harz);38889;148.98;19248;smaller
Sachsenheim;74343;57.92;19202;smaller
Oschersleben (Bode);39387;188.92;19193;smaller
Müllheim;79379;57.91;19188;smaller
Bad Aibling;83043;41.4;19164;smaller
Heusenstamm;63150;45004;19160;smaller
Weil der Stadt;71263;43.17;19157;smaller
Hechingen;72379;66.41;19156;smaller
Seesen;38723;102.32;19125;smaller
Annaberg-Buchholz;09456;28.15;19118;smaller
Sulzbach-Rosenberg;92237;53.12;19094;smaller
Alzey;55232;35.22;19082;smaller
Bad Tölz;83646;45168;19061;smaller
Borna;04552;62.45;19031;smaller
Haldensleben;39340;156.21;19028;smaller
Bad Driburg;33014;115.3;18985;smaller
Wolfratshausen;82515;41518;18984;smaller
Schneverdingen;29640;234.92;18964;smaller
Wassenberg;41849;42.43;18952;smaller
Burghausen;84489;19.81;18862;smaller
Nauen;14641;268.14;18854;smaller
Hemmingen;30966;31.73;18845;smaller
Marktoberdorf;87616;95.15;18769;smaller
Pfullingen;72793;30.14;18749;smaller
Sömmerda;99610;87.57;18717;smaller
Bad Berleburg;57319;275.52;18709;smaller
Prenzlau;17291;142.96;18706;smaller
Lebach;66822;64.21;18694;smaller
Burscheid;51399;27.33;18681;smaller
Radeberg;01454;29.83;18675;smaller
Bremervörde;27432;150.42;18666;smaller
Kolbermoor;83059;19.83;18662;smaller
Weißenburg i.Bay.;91781;97.58;18593;smaller
Bad Dürkheim;67098;102.55;18576;smaller
Schkeuditz;04435;81.47;18574;smaller
Alfeld (Leine);31061;72.88;18550;smaller
Alzenau;63755;59.3;18542;smaller
Uetersen;25436;16011;18476;smaller
Bad Reichenhall;83435;41.92;18456;smaller
Renningen;71272;31.15;18435;smaller
Bergneustadt;51702;37.89;18416;smaller
Glinde;21509;44501;18376;smaller
Vlotho;32602;76.93;18334;smaller
Kronberg im Taunus;61476;18.58;18322;smaller
Hochheim am Main;65239;19.47;18310;smaller
Konz;54329;44.57;18295;smaller
Wörth am Rhein;76744;131.62;18274;smaller
Püttlingen;66346;23.95;18269;smaller
Hessisch Oldendorf;31840;120.32;18228;smaller
Crimmitschau;08451;61.15;18227;smaller
Schwalmstadt;34613;84.79;18195;smaller
Vellmar;34246;13.97;18166;smaller
Lahnstein;56112;37.62;18111;smaller
Großenhain;01558;130.36;17958;smaller
Pohlheim;35415;38;17872;smaller
Illertissen;89257;36.39;17843;smaller
Auerbach/Vogtl.;08209;55.52;17804;smaller
Bobingen;86399;50.26;17757;smaller
Buchen (Odenwald);74722;138.93;17756;smaller
Oberasbach;90522;45150;17749;smaller
Frankenberg (Eder);35066;124.86;17739;smaller
Werdohl;58791;33.38;17727;smaller
Freudenberg;57258;54.6;17677;smaller
Bad Saulgau;88348;97.33;17586;smaller
Bad Säckingen;79713;25.35;17552;smaller
Forst (Lausitz)/Baršć (Łužyca);03149;110.7;17545;smaller
Bad Segeberg;23795;18.87;17529;smaller
Schrobenhausen;86529;75.26;17505;smaller
Bexbach;66450;31.09;17482;smaller
Freilassing;83395;14.81;17472;smaller
Parchim;19370;124.81;17467;smaller
Remagen;53424;33.21;17456;smaller
Bad Münder am Deister;31848;107.97;17447;smaller
Sinzig;53489;41.1;17414;smaller
Damme;49401;104.39;17366;smaller
Nidda;63667;118.33;17314;smaller
Garching b.München;85748;28.17;17300;smaller
Sigmaringen;72488;92.84;17263;smaller
Vilshofen an der Donau;94474;86.29;17240;smaller
Bad Wildungen;34537;120.1;17231;smaller
Diepholz;49356;104.7;17192;smaller
Gescher;48712;80.84;17186;smaller
Bad Langensalza;99947;129.37;17157;smaller
Bad Münstereifel;53902;150.83;17152;smaller
Horn-Bad Meinberg;32805;90.15;17142;smaller
Stockach;78333;69.73;17118;smaller
Trossingen;78647;44981;17095;smaller
Cham;93413;80.69;17029;smaller
Marktredwitz;95615;49.52;17019;smaller
Kelsterbach;65451;15.41;17013;smaller
Oerlinghausen;33813;32.69;17001;smaller
Thale;06502;137.67;16994;smaller
Kamenz / Kamjenc;01917;98.3;16985;smaller
Bendorf;56170;45284;16962;smaller
Eutin;23701;41.39;16948;smaller
Schwarzenbek;21493;20394;16940;smaller
Babenhausen;64832;66.85;16920;smaller
Eltville am Rhein;65343;46.77;16911;smaller
Heilbad Heiligenstadt;37308;70.87;16899;smaller
Gunzenhausen;91710;82.72;16860;smaller
Kronach;96317;66.98;16788;smaller
Kelheim;93309;76.68;16779;smaller
Ginsheim-Gustavsburg;65462;13.94;16761;smaller
Hünfeld;36088;119.75;16748;smaller
Wittenberge;19322;50.63;16682;smaller
Bad Wörishofen;86825;57.79;16648;smaller
Penzberg;82377;25.73;16553;smaller
Königstein im Taunus;61462;45071;16540;smaller
Heidenau;01809;45118;16540;smaller
Marienberg;09496;133.49;16524;smaller
Bürstadt;68642;34.46;16430;smaller
Bad Lippspringe;33175;51.01;16424;smaller
Altena;58762;44.42;16389;smaller
Reinheim;64354;45134;16385;smaller
Guben;03172;43.99;16377;smaller
Blaustein;89134;55.61;16305;smaller
Bassum;27211;168.85;16289;smaller
Sulzbach/ Saar;66280;45123;16256;smaller
Kirchhain;35274;90.95;16246;smaller
Wurzen;04808;69;16238;smaller
Straelen;47638;74;16232;smaller
Pocking;94060;68.86;16223;smaller
Brackenheim;74336;45.75;16219;smaller
Brakel;33034;173.92;16195;smaller
Freiberg am Neckar;71691;13.14;16153;smaller
Raunheim;65479;45089;16137;smaller
Halver;58553;77.23;16120;smaller
Wendlingen am Neckar;73240;42339;16105;smaller
Michelstadt;64720;86.98;16078;smaller
Erwitte;59597;89.41;16043;smaller
Kierspe;58566;71.91;16043;smaller
Schwarzenberg/Erzgeb.;08340;46.31;16011;smaller
Preetz;24211;45030;16005;smaller
Bargteheide;22941;15.82;15987;smaller
Zeulenroda-Triebes;07937;135.14;15986;smaller
Markranstädt;04420;58.46;15981;smaller
Bad Bentheim;48455;99.99;15948;smaller
Alsfeld;36304;129.71;15945;smaller
Schlüchtern;36381;113.3;15927;smaller
Weener;26826;81.23;15927;smaller
Bad Arolsen;34454;126.47;15825;smaller
Füssen;87629;43.48;15800;smaller
Marbach am Neckar;71672;45095;15797;smaller
Königslutter am Elm;38154;131.13;15786;smaller
Lübbenau/Spreewald / Lubnjow/Błota;03222;139.51;15761;smaller
Finsterwalde;03238;77.52;15748;smaller
Taucha;04425;33.22;15733;smaller
Eilenburg;04838;46.84;15721;smaller
Bitburg;54634;47.55;15700;smaller
Wadern;66687;111.14;15697;smaller
Künzelsau;74653;75.17;15637;smaller
Drensteinfurt;48317;106.6;15607;smaller
Breisach am Rhein;79206;54.59;15588;smaller
Erlensee;63526;18.58;15579;smaller
Altdorf b.Nürnberg;90518;48.59;15563;smaller
Templin;17268;379.58;15540;smaller
Ebersbach an der Fils;73061;26.26;15531;smaller
Rahden;32369;137.48;15505;smaller
Langenau;89129;75.03;15501;smaller
Dieburg;64807;45161;15500;smaller
Walldorf;69190;19.91;15473;smaller
Ribnitz-Damgarten;18311;122.83;15451;smaller
Boppard;56154;74.88;15403;smaller
Mindelheim;87719;56.42;15364;smaller
Eppelheim;69214;45112;15359;smaller
Hofgeismar;34369;86.37;15309;smaller
Stadtbergen;86391;18203;15307;smaller
Neustadt in Holstein;23730;19.73;15288;smaller
Bad Neustadt a.d.Saale;97616;36.9;15277;smaller
Schwalbach am Taunus;65824;17319;15269;smaller
Weißwasser/O.L.;02943;63.43;15255;smaller
Gehrden;30989;43.27;15177;smaller
Mainburg;84048;61.54;15165;smaller
Bad Bramstedt;24576;24.14;15149;smaller
Blomberg;32825;99.1;15095;smaller
Munster;29633;194.52;15059;smaller
Ober-Ramstadt;64372;41.88;15011;smaller
Lohr a.Main;97816;90.42;14999;smaller
Dorfen;84405;99.56;14992;smaller
Langelsheim;38685;108.76;14990;smaller
Landsberg;06188;125.44;14960;smaller
Neustadt b.Coburg;96465;61.89;14951;smaller
Witzenhausen;37213;126.78;14943;smaller
Schriesheim;69198;31.61;14897;smaller
Brake (Unterweser);26919;38.3;14884;smaller
Markgröningen;71706;28.17;14865;smaller
Karlstadt;97753;98.15;14864;smaller
Bad Wurzach;88410;182.24;14827;smaller
Clausthal-Zellerfeld;38678;43.69;14804;smaller
Fritzlar;34560;88.81;14780;smaller
Usingen;61250;55.81;14733;smaller
Hückeswagen;42499;50.52;14706;smaller
Kraichtal;76703;80.59;14703;smaller
Selb;95100;86.07;14609;smaller
Hilchenbach;57271;81.12;14583;smaller
Schwabmünchen;86830;55.5;14553;smaller
Jever;26441;42.23;14550;smaller
Pattensen;30982;67.13;14525;smaller
Münsingen;72525;116.93;14524;smaller
Isny im Allgäu;88316;85.39;14518;smaller
Neustadt a.d.Donau;93333;93.53;14495;smaller
Wilsdruff;01723;81.6;14474;smaller
Lauda-Königshofen;97922;94.44;14469;smaller
Uhingen;73066;24.79;14439;smaller
Neu-Anspach;61267;36.12;14439;smaller
Plochingen;73207;23651;14433;smaller
Langenselbold;63505;26.23;14421;smaller
Ratzeburg;23909;30.29;14418;smaller
Olsberg;59939;118;14410;smaller
Ottweiler;66564;45.56;14395;smaller
Montabaur;56410;33.77;14391;smaller
Oberndorf am Neckar;78727;55.92;14372;smaller
Stein;90547;19.51;14329;smaller
Immenstadt i.Allgäu;87509;81.44;14315;smaller
Spenge;32139;40.35;14313;smaller
Eberbach;69412;81.15;14313;smaller
Sandersdorf-Brehna;06792;81.89;14302;smaller
Markdorf;88677;40.91;14284;smaller
Abensberg;93326;60.26;14284;smaller
Löbau;02708;78.9;14277;smaller
Sassenberg;48336;78.08;14258;smaller
Mittweida;09648;41.26;14209;smaller
Gernsbach;76593;82.03;14171;smaller
Bad Camberg;65520;54.6;14158;smaller
Jessen (Elster);06917;352.25;14150;smaller
Hohenstein-Ernstthal;09337;18.58;14142;smaller
Tornesch;25436;20.61;14118;smaller
Dippoldiswalde;01744;103.99;14096;smaller
Burglengenfeld;93133;93.26;14086;smaller
Uslar;37170;113.59;14062;smaller
Wittstock/Dosse;16909;420.27;13995;smaller
Neutraubling;93073;27638;13981;smaller
Bebra;36179;93.71;13972;smaller
Homberg (Efze);34576;100.11;13970;smaller
Kalkar;47546;88.2;13953;smaller
Lich;35423;77.61;13938;smaller
Lübben (Spreewald) / Lubin (Błota);15907;120.85;13937;smaller
Grafing b.München;85567;29.58;13936;smaller
Lorsch;64653;25.24;13930;smaller
Lauchhammer;01979;89.3;13930;smaller
Murrhardt;71540;71.15;13924;smaller
Leuna;06237;87.85;13899;smaller
Oschatz;04758;55.44;13884;smaller
Schwentinental;24223;17.81;13873;smaller
Eggenfelden;84307;44.35;13853;smaller
Hilpoltstein;91161;89.72;13852;smaller
Lauterbach (Hessen);36341;101.98;13852;smaller
Landau a.d.Isar;94405;84.4;13852;smaller
Rotenburg a. d. Fulda;36199;79.97;13848;smaller
Grünstadt;67269;45187;13840;smaller
Zeven;27404;74.13;13828;smaller
Wanzleben-Börde;39164;188.15;13821;smaller
Erbach;64711;61.52;13818;smaller
Vöhringen;89269;23.69;13800;smaller
Erbach;89155;63.29;13797;smaller
Meerane;08393;19.81;13781;smaller
Weißenhorn;89264;53.72;13743;smaller
Aßlar;35614;43.57;13725;smaller
Frankenberg/Sa.;09669;65.62;13724;smaller
Philippsburg;76661;50.54;13713;smaller
Angermünde;16278;324.24;13696;smaller
Melsungen;34212;63.09;13695;smaller
Grünberg;35305;89.22;13694;smaller
Schneeberg;08289;23.35;13685;smaller
Eppstein;65817;24.19;13673;smaller
Solms;35606;34.02;13670;smaller
Buchloe;86807;36.18;13668;smaller
Bergen auf Rügen;18528;51.49;13647;smaller
Höchstadt a.d.Aisch;91315;70.87;13632;smaller
Hettstedt;06333;36.93;13623;smaller
Schmölln;04626;94.53;13620;smaller
Quakenbrück;49610;17.96;13612;smaller
Krumbach (Schwaben);86381;44.64;13610;smaller
Ettenheim;77955;48.8;13603;smaller
Haßfurt;97437;52.66;13596;smaller
Löningen;49624;143.52;13592;smaller
Oebisfelde-Weferlingen;39646;249.36;13544;smaller
Bad Soden-Salmünster;63628;58.59;13540;smaller
Pfullendorf;88630;90.5;13501;smaller
Asperg;71679;45143;13486;smaller
Eichstätt;85072;47.79;13465;smaller
Holzgerlingen;71088;13.39;13453;smaller
Spaichingen;78549;45064;13407;smaller
Genthin;39307;230.76;13402;smaller
Bad Dürrheim;78073;62.08;13397;smaller
Wiesmoor;26639;82.94;13372;smaller
Bergen;29303;164.4;13371;smaller
Biedenkopf;35216;90.31;13361;smaller
Bad Laasphe;57334;135.95;13337;smaller
Neustadt a.d.Aisch;91413;61.21;13319;smaller
Linden;35440;22.77;13300;smaller
Pegnitz;91257;99.98;13298;smaller
Dinklage;49413;72.81;13290;smaller
Sendenhorst;48324;96.95;13279;smaller
Bad Salzdetfurth;31162;67.2;13266;smaller
Neckargemünd;69151;26.16;13262;smaller
Tauberbischofsheim;97941;69.29;13238;smaller
Zehdenick;16792;223.06;13222;smaller
Wolfhagen;34466;112.29;13205;smaller
Velen;46342;70.75;13198;smaller
Haselünne;49740;159.43;13196;smaller
Südliches Anhalt;06369;192.63;13146;smaller
Wehr;79664;35.64;13090;smaller
Beverungen;37688;98.09;13083;smaller
Pfarrkirchen;84347;52.35;13073;smaller
Herbrechtingen;89542;58.63;13070;smaller
Rödental;96472;49.97;13046;smaller
Olfen;59399;52.43;13040;smaller
Östringen;76684;53.28;13012;smaller
Sulingen;27232;110.83;13005;smaller
Plattling;94447;35.9;13001;smaller
St. Georgen im Schwarzwald;78112;59.85;12998;smaller
Altötting;84503;45130;12983;smaller
Fehmarn;23769;185.5;12971;smaller
Schleiden;53937;121.67;12956;smaller
Treuchtlingen;91757;103.38;12951;smaller
Weilburg;35781;57.51;12939;smaller
Schüttorf;48465;19.45;12934;smaller
Beelitz;14547;181.3;12880;smaller
Rosbach v. d. Höhe;61191;45.33;12838;smaller
Hadamar;65589;40.99;12836;smaller
Linnich;52441;65.43;12835;smaller
Wasserburg a.Inn;83512;45156;12800;smaller
