city_name;postal_code;area_sqm;population;category
Wächtersbach;63607;50.79;12797;smaller
Möckern;39291;524.35;12778;smaller
Besigheim;74354;16.83;12772;smaller
Hungen;35410;86.78;12765;smaller
Weinsberg;74189;22.22;12753;smaller
Bad Doberan;18209;32.85;12752;smaller
Herzberg am Harz;37412;71.88;12723;smaller
Waltershausen;99880;60.62;12664;smaller
Feuchtwangen;91555;137.21;12599;smaller
Roding;93426;119.61;12587;smaller
Steinheim;32839;75.69;12572;smaller
Bad Urach;72574;55.42;12561;smaller
Sulz am Neckar;72172;87.62;12560;smaller
Hersbruck;91217;45191;12548;smaller
Zella-Mehlis;98544;52.99;12532;smaller
Twistringen;27239;114.38;12527;smaller
Blaubeuren;89143;79.11;12504;smaller
Borken (Hessen);34582;82.46;12440;smaller
Röthenbach a.d.Pegnitz;90552;14.29;12431;smaller
Winterberg;59955;147.95;12427;smaller
Velten;16727;23.42;12405;smaller
Schongau;86956;21.34;12401;smaller
Jüterbog;14913;176.48;12382;smaller
Brunsbüttel;25541;65.21;12381;smaller
Preußisch Oldendorf;32361;68.76;12375;smaller
Bad Windsheim;91438;78.24;12371;smaller
Hessisch Lichtenau;37235;105.72;12360;smaller
Vilsbiburg;84137;68.84;12325;smaller
Neuenburg am Rhein;79395;44.1;12314;smaller
Frohburg;04654;145.29;12311;smaller
Gladenbach;35075;72.28;12294;smaller
Gaildorf;74405;62.59;12268;smaller
Bad Freienwalde (Oder);16259;131.11;12231;smaller
Ebersberg;85560;40.84;12210;smaller
Bad Fallingbostel;29683;63.7;12209;smaller
Bad Wünnenberg;33181;161.3;12202;smaller
Titisee-Neustadt;79822;89.64;12197;smaller
Anklam;17389;56.68;12177;smaller
Burladingen;72393;123.3;12169;smaller
Wernau (Neckar);73249;32782;12164;smaller
Hagenow;19230;67.54;12146;smaller
Laichingen;89150;69.83;12118;smaller
Steinheim an der Murr;71711;23.18;12087;smaller
Ladenburg;68526;19;12076;smaller
Ludwigslust;19288;78.64;12070;smaller
Dinkelsbühl;91550;75.16;12053;smaller
Maxhütte-Haidhof;93142;34.69;12027;smaller
Perleberg;19348;138.69;12007;smaller
Osterhofen;94486;111.16;11920;smaller
Wolgast;17438;61.73;11890;smaller
Erkner;15537;16.53;11840;smaller
Zwönitz;08297;64.24;11836;smaller
Neustadt in Sachsen;01844;83.12;11823;smaller
Leingarten;74211;23.47;11772;smaller
Lauffen am Neckar;74348;22.63;11755;smaller
Pritzwalk;16928;167.46;11741;smaller
Hemsbach;69502;31382;11740;smaller
Oestrich-Winkel;65375;59.51;11723;smaller
Hauzenberg;94051;82.79;11703;smaller
Neuenrade;58809;54.1;11663;smaller
Hildburghausen;98646;72.89;11660;smaller
Pößneck;07381;24.43;11654;smaller
Monschau;52156;94.6;11645;smaller
Lauenburg/ Elbe;21481;20699;11644;smaller
Bopfingen;73441;76.96;11621;smaller
Drolshagen;57489;67.11;11618;smaller
Walldürn;74731;105.91;11612;smaller
Lindenberg i.Allgäu;88161;30987;11585;smaller
Geisenfeld;85290;88.3;11569;smaller
Ebersbach-Neugersdorf;02730;20.45;11526;smaller
Billerbeck;48727;91.36;11525;smaller
Geisenheim;65366;40.34;11515;smaller
Coswig (Anhalt);06869;295.61;11494;smaller
Miesbach;83714;32.44;11469;smaller
Schwaigern;74193;49.49;11438;smaller
Gräfenhainichen;06773;159.54;11413;smaller
Wittingen;29378;225.83;11405;smaller
Bad Dürrenberg;06231;36.15;11389;smaller
Wolmirstedt;39326;54.27;11371;smaller
Trostberg;83308;51.55;11355;smaller
Marktheidenfeld;97828;35.7;11292;smaller
Bad Schwalbach;65307;40.27;11277;smaller
Ochsenfurt;97199;63.57;11263;smaller
Rheinau;77866;73.5;11249;smaller
Mülheim-Kärlich;56218;16.42;11248;smaller
Rothenburg ob der Tauber;91541;41.67;11238;smaller
Welzheim;73642;37.99;11219;smaller
Bad Nenndorf;31542;23.22;11189;smaller
Stollberg/Erzgeb.;09366;38.99;11166;smaller
Herbolzheim;79336;35.48;11156;smaller
Lauingen (Donau);89415;44.39;11137;smaller
Schöningen;38364;35.47;11121;smaller
Werther (Westf.);33824;35.42;11108;smaller
Engen;78234;70.56;11101;smaller
Balve;58802;74.81;11092;smaller
Diez;65582;15311;11092;smaller
Bad Belzig;14806;236.07;11053;smaller
Osterwieck;38835;212.91;11012;smaller
Braunfels;35619;47.28;10994;smaller
Lichtenstein/Sa.;09350;15.47;10975;smaller
Gengenbach;77723;61.9;10946;smaller
Lorch;73547;34.28;10929;smaller
Isselburg;46419;42.8;10928;smaller
Oelsnitz/Erzgeb.;09376;26.28;10902;smaller
Waldkirchen;94065;80.01;10901;smaller
Regen;94209;65.14;10868;smaller
Hammelburg;97762;128.88;10859;smaller
Wildau;15745;45239;10848;smaller
Haigerloch;72401;76.44;10836;smaller
Rutesheim;71277;16.22;10820;smaller
Altensteig;72213;53.19;10806;smaller
Donzdorf;73072;39.82;10795;smaller
Gernsheim;64579;40.11;10772;smaller
Meßstetten;72469;76.8;10766;smaller
Rüthen;59602;158.15;10753;smaller
Riedlingen;88499;64.96;10741;smaller
Glückstadt;25348;22.75;10719;smaller
Gronau (Leine);31028;88.39;10690;smaller
Boizenburg/ Elbe;19258;47.42;10689;smaller
Lichtenau;33165;192.57;10685;smaller
Langenzenn;90579;46.33;10684;smaller
Eisenberg;07607;24.67;10673;smaller
Schleusingen;98553;125.59;10656;smaller
Steinbach (Taunus);61449;45020;10647;smaller
Felsberg;34587;83.32;10638;smaller
Bischofswerda;01877;46.21;10623;smaller
Kenzingen;79341;36.93;10614;smaller
Olbernhau;09526;125.35;10570;smaller
Bad Iburg;49186;36.47;10559;smaller
Tangerhütte;39517;294.99;10544;smaller
Barmstedt;25355;17.17;10542;smaller
Bad Staffelstein;96231;99.51;10481;smaller
Flöha;09557;27.76;10458;smaller
Büdelsdorf;24782;17685;10456;smaller
Gommern;39245;160.11;10452;smaller
Nossen;01683;122.74;10446;smaller
Grevesmühlen;23936;52.38;10440;smaller
Burgstädt;09217;25.88;10436;smaller
Braunsbedra;06242;74.31;10432;smaller
Bad Wildbad;75323;105.22;10397;smaller
Dissen am Teutoburger Wald;49201;31.9;10369;smaller
Neuenhaus;49828;31.37;10356;smaller
Tangermünde;39590;89.98;10350;smaller
Nieder-Olm;55268;44866;10348;smaller
Demmin;17109;82.06;10337;smaller
Bad Orb;63619;47.75;10333;smaller
Querfurt;06268;155.62;10321;smaller
Lollar;35457;21.39;10315;smaller
Wildberg;72218;56.68;10306;smaller
Endingen am Kaiserstuhl;79346;45133;10296;smaller
Bad Lauterberg im Harz;37431;41.56;10290;smaller
Burgau;89331;25.92;10278;smaller
Aulendorf;88326;52.33;10277;smaller
Weilheim an der Teck;73235;26.51;10269;smaller
Werlte;49757;63.81;10259;smaller
Erlenbach a.Main;63906;16.31;10256;smaller
Steinau an der Straße;36396;104.86;10236;smaller
Neuenstadt am Kocher;74196;41.17;10211;smaller
Nideggen;52385;65.04;10204;smaller
Oberzent;64760;165.61;10198;smaller
Neustadt (Hessen);35279;56.86;10177;smaller
Süßen;73079;29190;10143;smaller
Niebüll;25899;30.63;10139;smaller
Bleicherode;99752;108.17;10129;smaller
Bogen;94327;49.74;10121;smaller
Simbach a.Inn;84359;47.33;10111;smaller
Rehburg-Loccum;31547;99.97;10107;smaller
Blumberg;78176;98.72;10103;smaller
Betzdorf;57518;20699;10099;smaller
Münchberg;95213;68.78;10049;smaller
Gemünden a.Main;97737;75.06;10017;smaller
Schotten;63679;133.56;9999;smaller
Beilngries;92339;100.02;9993;smaller
Oelsnitz/Vogtl.;08606;53.66;9988;smaller
Wahlstedt;23812;15.75;9958;smaller
Friedrichsthal;66299;36373;9955;smaller
Bad Frankenhausen/Kyffhäuser;06567;91.06;9951;smaller
Niddatal;61194;40.25;9925;smaller
Rüdesheim am Rhein;65385;51.41;9921;smaller
Aichtal;72631;45100;9919;smaller
Meuselwitz;04610;53.66;9897;smaller
Heubach;73540;25.78;9892;smaller
Oldenburg in Holstein;23758;39.69;9881;smaller
Oberharz am Brocken;38875;271.52;9873;smaller
Bad König;64732;46.73;9861;smaller
Mengen;88512;49.82;9850;smaller
Pasewalk;17309;55.21;9841;smaller
Heilsbronn;91560;62.23;9825;smaller
Gudensberg;34281;46.49;9815;smaller
Wettin-Löbejün;06193;127.13;9794;smaller
Bad Ems;56130;15.41;9761;smaller
Trebbin;14959;126.36;9760;smaller
Schlitz;36110;142.06;9726;smaller
Bad Liebenzell;75378;33.78;9712;smaller
Klötze;38486;278.73;9680;smaller
Bad Breisig;53498;19.93;9671;smaller
Bockenem;31167;109.96;9666;smaller
Großröhrsdorf;01900;40.94;9661;smaller
Altlandsberg;15345;106.6;9654;smaller
Brandis;04821;34.89;9646;smaller
Fürstenau;49584;78.64;9621;smaller
Bleckede;21354;140.65;9613;smaller
Visselhövede;27374;159.2;9589;smaller
Laubach;35321;97.01;9569;smaller
Osthofen;67574;18.62;9528;smaller
Ohrdruf;99885;113.6;9525;smaller
Wilkau-Haßlau;08112;24077;9520;smaller
Mittenwalde;15749;99.13;9515;smaller
Dassel;37586;113.24;9511;smaller
Osterburg (Altmark);39606;229.81;9500;smaller
Ilsenburg (Harz);38871;62.97;9497;smaller
Bad Gandersheim;37581;90.85;9476;smaller
Kemberg;06901;235.25;9473;smaller
Luckau;15926;207.44;9466;smaller
Hemau;93155;122.34;9456;smaller
Steinbach-Hallenberg;98587;76.73;9435;smaller
Runkel;65594;43.71;9427;smaller
Wertingen;86637;51.88;9415;smaller
Töging a.Inn;84513;13.65;9407;smaller
Lüchow (Wendland);29439;89.46;9407;smaller
Hohenmölsen;06679;75.31;9405;smaller
Bad Bevensen;29549;48.37;9400;smaller
Storkow (Mark);15859;180.71;9373;smaller
Höhr-Grenzhausen;56203;15.88;9368;smaller
Miltenberg;63897;60.25;9359;smaller
Ichenhausen;89335;34.27;9329;smaller
Rehau;95111;80.33;9324;smaller
Eisenberg (Pfalz);67304;18.75;9313;smaller
Obernkirchen;31683;32.45;9288;smaller
Heiligenhafen;23774;18.32;9283;smaller
Werneuchen;16356;117.02;9261;smaller
Grimmen;18507;50.51;9260;smaller
Sebnitz;01855;88.23;9248;smaller
Zwenkau;04442;46.29;9246;smaller
Lügde;32676;88.64;9244;smaller
Bad Liebenwerda;04924;138.88;9242;smaller
Tecklenburg;49545;70.49;9229;smaller
Nittenau;93149;98.73;9210;smaller
Wunsiedel;95632;54.88;9177;smaller
Weißenthurm;56575;36220;9171;smaller
Kyritz;16866;157.39;9155;smaller
Zahna-Elster;06895;148.63;9143;smaller
Zörbig;06780;113.69;9139;smaller
Niesky;02906;53.82;9130;smaller
Freystadt;92342;80.56;9116;smaller
Elsfleth;26931;115.19;9113;smaller
Sassnitz;18546;47.41;9064;smaller
Brand-Erbisdorf;09618;46.33;9059;smaller
Bad Griesbach i.Rottal;94086;70.13;9047;smaller
Laufenburg (Baden);79725;23.57;9045;smaller
Rain;86641;77.13;9042;smaller
Mendig;56743;23.75;9032;smaller
Reinfeld (Holstein);23858;17.37;9029;smaller
Neustadt an der Orla;07806;86.08;9022;smaller
Kandel;76870;26.69;9017;smaller
Borgholzhausen;33829;55.99;9001;smaller
Ochsenhausen;88416;59.96;8991;smaller
Zwiesel;94227;41.16;8984;smaller
Elze;31008;47.81;8973;smaller
Berching;92334;131.18;8957;smaller
Plön;24306;36.76;8943;smaller
Wetter (Hessen);35083;104.53;8940;smaller
Waldheim;04736;41.71;8932;smaller
Zschopau;09405;22.79;8932;smaller
Torgelow;17358;72.19;8929;smaller
Bad Schussenried;88427;55.01;8925;smaller
Furth im Wald;93437;67.06;8921;smaller
Breckerfeld;58339;59.09;8915;smaller
Ortenberg;63683;54.7;8892;smaller
Auerbach i.d.OPf.;91275;78.26;8880;smaller
Furtwangen im Schwarzwald;78120;82.57;8876;smaller
Raguhn-Jeßnitz;06779;97.29;8862;smaller
Bad Lauchstädt;06246;85.37;8849;smaller
Hemmoor;21745;45.07;8843;smaller
Ballenstedt;06493;86.75;8825;smaller
Neuötting;84524;36.6;8817;smaller
Bersenbrück;49593;42.54;8810;smaller
Vallendar;56179;13.22;8808;smaller
Schleiz;07907;108.21;8800;smaller
Florstadt;61197;39.6;8798;smaller
Hallstadt;96103;45091;8795;smaller
Volkach;97332;60.19;8782;smaller
Neuhaus am Rennweg;98724;108.22;8778;smaller
Naunhof;04683;39.71;8735;smaller
Rauenberg;69231;45271;8728;smaller
Herzberg (Elster);04916;149.01;8711;smaller
Waldenbuch;71111;45129;8705;smaller
Barth;18356;41.18;8692;smaller
Borgentreich;34434;138.94;8638;smaller
Doberlug-Kirchhain;03253;150.36;8633;smaller
Nierstein;55283;19.34;8625;smaller
Obernburg a.Main;63785;24.82;8609;smaller
Vohburg a.d.Donau;85088;45.17;8605;smaller
Tirschenreuth;95643;103.95;8594;smaller
Penig;09322;63.37;8578;smaller
Kappeln;24376;43.33;8573;smaller
Mücheln (Geiseltal);06249;98.57;8513;smaller
Meßkirch;88605;76.22;8513;smaller
Barntrup;32683;59.46;8502;smaller
Mansfeld;06343;143.76;8480;smaller
Bad Sooden-Allendorf;37242;73.75;8478;smaller
Lauter-Bernsbach;08315;30.28;8476;smaller
Rottenburg a.d.Laaber;84056;90.11;8475;smaller
Ueckermünde;17373;85.87;8457;smaller
Bad Bergzabern;76887;26207;8454;smaller
Lützen;06686;96.49;8443;smaller
Hainichen;09661;51.74;8438;smaller
Staufenberg;35460;28.58;8436;smaller
Großbottwar;71723;25.51;8403;smaller
Kuppenheim;76456;45156;8399;smaller
Kirchen (Sieg);57548;39.76;8380;smaller
Viechtach;94234;62.46;8379;smaller
Großräschen/Rań;01983;81.86;8378;smaller
Stadtilm;99326;120.26;8376;smaller
Helmbrechts;95233;58.72;8368;smaller
Neuenbürg;75305;28.15;8357;smaller
Landstuhl;66849;15.34;8356;smaller
Kandern;79400;62.26;8348;smaller
Colditz;04680;84.09;8313;smaller
Teterow;17166;47.07;8310;smaller
Schieder-Schwalenberg;32816;60.04;8308;smaller
Wissen;57537;34.88;8302;smaller
Premnitz;14727;46.27;8290;smaller
Neunburg vorm Wald;92431;110.14;8275;smaller
Möckmühl;74219;49.6;8244;smaller
Bönnigheim;74357;20.13;8238;smaller
Staufen im Breisgau;79219;23.32;8235;smaller
Kirn;55606;16.53;8209;smaller
Leisnig;04703;78.09;8207;smaller
Arnstein;97450;112.1;8195;smaller
Wörrstadt;55286;16.75;8189;smaller
Herrieden;91567;81.66;8184;smaller
Calbe (Saale);39240;56.69;8179;smaller
Weida;07570;36.8;8173;smaller
Barby;39249;153.2;8173;smaller
Knittlingen;75438;26.33;8158;smaller
Grafenau;94475;63.73;8151;smaller
Kellinghusen;25548;18.81;8150;smaller
Lauta;02991;42.14;8142;smaller
Zell am Harmersbach;77736;36.41;8134;smaller
Willebadessen;34439;128.41;8133;smaller
Bad Herrenalb;76332;33.01;8131;smaller
Bad Lausick;04651;70.02;8113;smaller
Dornstetten;72280;44981;8112;smaller
Könnern;06420;125.35;8109;smaller
Dannenberg (Elbe);29451;76.61;8106;smaller
Bad Schmiedeberg;06905;160.3;8093;smaller
Kirchberg;08107;39.56;8093;smaller
Beeskow;15848;77.79;8082;smaller
Oranienbaum-Wörlitz;06785;115.53;8063;smaller
Daun;54550;49.02;8059;smaller
Bismark (Altmark);39629;289.49;8057;smaller
Ramstein-Miesenbach;66877;43.01;8057;smaller
Hermsdorf;07629;18080;8052;smaller
Baiersdorf;91083;29891;8011;smaller
Neresheim;73450;118.51;7978;smaller
Medebach;59964;126.05;7974;smaller
Teuchern;06682;81.36;7974;smaller
Bützow;18246;39.85;7970;smaller
Kühlungsborn;18225;16.17;7964;smaller
Ransbach-Baumbach;56235;42339;7959;smaller
Schweich;54338;45169;7940;smaller
Gundelfingen a.d.Donau;89423;54.06;7934;smaller
Lößnitz;08294;30.49;7902;smaller
Kirchheimbolanden;67292;26.36;7893;smaller
Oberkochen;73447;23.55;7884;smaller
Simmern/ Hunsrück;55469;35370;7874;smaller
Rheinsberg;16831;328.14;7871;smaller
Hüfingen;78183;58.53;7859;smaller
Klingenthal;08248;50.44;7853;smaller
Oederan;09569;77.33;7832;smaller
Lugau/Erzgeb.;09385;22.29;7824;smaller
Vetschau/Spreewald / Wětošow/Błota;03226;111.42;7819;smaller
Elsterwerda;04910;40.58;7805;smaller
Altenberg;01773;145.9;7805;smaller
Bad Düben;04849;45.8;7791;smaller
Falkenstein/Vogtl.;08223;31.06;7748;smaller
Treuen;08233;43.74;7730;smaller
Kremmen;16766;209.54;7710;smaller
Gerolstein;54568;64.43;7710;smaller
Bad Liebenstein;36448;48.81;7700;smaller
Bad Sulza;99518;91.14;7695;smaller
Seeland;06469;78.93;7681;smaller
Teublitz;93158;38.23;7678;smaller
Calau/Kalawa;03205;163.49;7650;smaller
Sontra;36205;111.28;7642;smaller
Löffingen;79843;88.02;7612;smaller
Groitzsch;04539;70.17;7586;smaller
Breuberg;64747;30.76;7584;smaller
Naila;95119;37.04;7580;smaller
Belgern-Schildau;04874;158.99;7579;smaller
Hardegsen;37181;84.03;7578;smaller
Allstedt;06542;149.85;7573;smaller
Oppenheim;55276;44933;7571;smaller
Vohenstrauß;92648;74.91;7563;smaller
Harzgerode;06493;164.68;7559;smaller
Gundelsheim;74831;38.44;7516;smaller
Saarburg;54439;20.63;7509;smaller
Weikersheim;97990;80.93;7494;smaller
Kalbe (Milde);39624;272.84;7488;smaller
Treuenbrietzen;14929;212.43;7485;smaller
Homberg (Ohm);35315;88.04;7472;smaller
Münnerstadt;97702;93.11;7468;smaller
Eisfeld;98673;86.52;7454;smaller
Otterndorf;21762;33.55;7443;smaller
Parsberg;92331;57.32;7432;smaller
Pockau-Lengefeld;09514;83.43;7415;smaller
Renchen;77871;32.08;7414;smaller
Leipheim;89340;32.16;7386;smaller
Bad Berka;99438;55.32;7379;smaller
Laufen;83410;35.28;7373;smaller
Roßwein;04741;44.1;7369;smaller
Aken (Elbe);06385;59.81;7363;smaller
Ebern;96106;95.01;7359;smaller
Elzach;79215;75.28;7347;smaller
Bad Kötzting;93444;62.15;7346;smaller
Pulsnitz;01896;26.76;7345;smaller
Bad Sachsa;37441;33.2;7322;smaller
Meldorf;25704;21.26;7289;smaller
Esens;26427;21.67;7288;smaller
Bad Wimpfen;74206;19.38;7286;smaller
Malchin;17139;109.28;7282;smaller
Radeburg;01471;54.02;7278;smaller
Königsee;07426;103.01;7277;smaller
Markneukirchen;08258;69.06;7261;smaller
Scheßlitz;96110;94.87;7249;smaller
Roßleben-Wiehe;06571;73.08;7246;smaller
Dettelbach;97337;60.94;7220;smaller
Zwingenberg;64673;24228;7202;smaller
Freyung;94078;48.63;7167;smaller
Gedern;63688;75.24;7165;smaller
Haslach im Kinzigtal;77716;18.67;7152;smaller
Friedrichroda;99894;36.87;7115;smaller
Bernkastel-Kues;54470;23.71;7114;smaller
Heringen (Werra);36266;61.2;7100;smaller
Annweiler am Trifels;76855;39.87;7099;smaller
Wriezen;16269;95.14;7094;smaller
Am Ettersberg;99439;92.44;7081;smaller
Birkenfeld;55765;13.64;7075;smaller
Greding;91171;103.73;7075;smaller
Eibenstock;08309;112.24;7075;smaller
Müncheberg;15374;152.29;7042;smaller
Immenhausen;34376;28.54;6994;smaller
Lengenfeld;08485;46.98;6994;smaller
Neustadt-Glewe;19306;94.12;6969;smaller
Bonndorf im Schwarzwald;79848;75.91;6969;smaller
Moringen;37186;82.39;6956;smaller
Ilshofen;74532;54.87;6947;smaller
Polch;56751;28.68;6939;smaller
Geiselhöring;94333;99.69;6930;smaller
Ebermannstadt;91320;49.95;6924;smaller
Nortorf;24589;28460;6913;smaller
Neukirchen;34626;66.25;6906;smaller
Gröditz;01609;28.94;6893;smaller
Schelklingen;89601;75.87;6882;smaller
Gerbstedt;06347;102.31;6881;smaller
Gau-Algesheim;55435;13.99;6878;smaller
Gerolzhofen;97447;18.39;6867;smaller
Höchstädt a.d.Donau;89420;37.45;6860;smaller
Dietenheim;89165;18.75;6859;smaller
Reichelsheim (Wetterau);61203;27.56;6853;smaller
Horstmar;48612;44.76;6849;smaller
Dingelstädt;37351;59.39;6847;smaller
Hecklingen;39444;95.34;6827;smaller
Schwarzenbach a.d.Saale;95120;59.18;6821;smaller
Hermeskeil;54411;30.89;6820;smaller
Hartha;04746;54.4;6813;smaller
Arendsee (Altmark);39619;269.71;6791;smaller
Jerichow;39319;270.07;6788;smaller
Geithain;04643;54.71;6775;smaller
Waldeck;34513;115.7;6768;smaller
Volkmarsen;34471;67.47;6736;smaller
Böhlen;04564;25.27;6733;smaller
Kahla;07768;45176;6724;smaller
Rodalben;66976;15.69;6703;smaller
Römhild;98630;122.45;6697;smaller
Glashütte;01768;95.64;6693;smaller
Buttstädt;99628;104.8;6673;smaller
Boxberg;97944;101.71;6662;smaller
Edenkoben;67480;17.89;6660;smaller
Uffenheim;97215;59.46;6650;smaller
Neuenstein;74632;47.84;6646;smaller
Waldsassen;95652;66.53;6643;smaller
Herdorf;57562;17.99;6615;smaller
Ketzin/Havel;14669;93.64;6609;smaller
Waldmünchen;93449;101.17;6607;smaller
Maulbronn;75433;45041;6585;smaller
Osterburken;74706;47.32;6577;smaller
Stadtroda;07646;24.18;6570;smaller
Blankenhain;99444;113.75;6542;smaller
Vilseck;92249;64.69;6540;smaller
Artern;06556;45.05;6538;smaller
Bad Brückenau;97769;23.71;6535;smaller
Mitterteich;95666;39.38;6533;smaller
Annaburg;06925;225.59;6528;smaller
Zierenberg;34289;86.55;6520;smaller
Malchow;17213;44.71;6512;smaller
Pegau;04523;48.77;6510;smaller
Rodenberg;31552;15.61;6502;smaller
Bad Sobernheim;55566;54.18;6479;smaller
Grafenwöhr;92655;216.21;6451;smaller
Laage;18299;114.9;6450;smaller
Burgkunstadt;96224;40.6;6449;smaller
Heitersheim;79423;26238;6436;smaller
Rosenfeld;72348;51.11;6436;smaller
Friedland;17098;141.79;6423;smaller
Arnstein;06456;121.7;6412;smaller
Güglingen;74363;16.27;6411;smaller
Bad Rodach;96476;77.65;6406;smaller
Havelberg;39539;149.22;6397;smaller
Thannhausen;86470;45005;6390;smaller
Neumarkt-Sankt Veit;84494;61.07;6389;smaller
Wittenburg;19243;80.08;6355;smaller
Geisingen;78187;73.75;6347;smaller
