city_name;postal_code;area_sqm;population;category
Gammertingen;72501;52.97;6331;smaller
Glücksburg (Ostsee);24960;39.68;6326;smaller
Werra-Suhl-Tal;99837;77.67;6325;smaller
Bernsdorf;02994;59.86;6307;smaller
Trochtelfingen;72818;79.2;6298;smaller
Falkenberg/Elster;04895;82.16;6296;smaller
Zell im Wiesental;79669;36.12;6289;smaller
Großalmerode;37247;37.59;6289;smaller
Linz am Rhein;53545;17.98;6273;smaller
Rodewisch;08228;26.88;6260;smaller
Altenkirchen (Westerwald);57610;36069;6255;smaller
Rötha;04571;45.41;6254;smaller
Klingenberg a.Main;63911;21.13;6253;smaller
Neuffen;72639;17.43;6251;smaller
Kölleda;99625;89.52;6228;smaller
Nabburg;92507;62.36;6224;smaller
Alpirsbach;72275;64.56;6198;smaller
Beilstein;71717;25.24;6198;smaller
Hachenburg;57627;21.43;6175;smaller
Dohna;01809;28.59;6168;smaller
Lübz;19386;74.69;6167;smaller
Vogtsburg im Kaiserstuhl;79235;37.36;6164;smaller
Wassertrüdingen;91717;53.57;6153;smaller
Windsbach;91575;68.12;6153;smaller
Dietfurt a.d.Altmühl;92345;78.7;6147;smaller
Dornhan;72175;44.91;6144;smaller
Riedenburg;93339;100.3;6143;smaller
Bad Marienberg (Westerwald);56470;34943;6137;smaller
Biesenthal;16359;60.92;6101;smaller
Plau am See;19395;116.27;6091;smaller
Schirgiswalde-Kirschau;02681;24.34;6084;smaller
Bad Blankenburg;07422;35.62;6075;smaller
Nieheim;33039;79.71;6068;smaller
Marne;25709;30407;6061;smaller
Nienburg (Saale);06429;79.32;6053;smaller
Spangenberg;34286;97.71;6038;smaller
Meersburg;88709;45119;6026;smaller
Schlüsselfeld;96132;70.24;5987;smaller
Haiterbach;72221;28.92;5978;smaller
Bad Hönningen;53557;45189;5974;smaller
Großbreitenbach;98701;80.76;5974;smaller
Norderney;26548;26.31;5969;smaller
Bad Königshofen i.Grabfeld;97631;69.51;5964;smaller
An der Schmücke;06577;95.28;5948;smaller
Bräunlingen;78199;62.14;5945;smaller
Thalheim/Erzgeb.;09380;29129;5915;smaller
Geislingen;72351;31.96;5912;smaller
Gransee;16775;121.68;5877;smaller
Treffurt;99830;72.46;5874;smaller
Brotterode-Trusetal;98596;49.68;5864;smaller
Schrozberg;74575;105.21;5863;smaller
Oberlungwitz;09353;14.68;5842;smaller
Tittmoning;84529;72.01;5821;smaller
Mügeln;04769;55.08;5808;smaller
Dierdorf;56269;31.98;5792;smaller
Neubulach;75387;24.69;5790;smaller
Fürstenberg/Havel;16798;213.85;5781;smaller
Greußen;99718;86.82;5774;smaller
Herrnhut;02747;74.13;5773;smaller
Wemding;86650;31.6;5771;smaller
Münzenberg;35516;31.63;5770;smaller
Westerburg;56457;18.48;5749;smaller
Bad Lobenstein;07356;48.92;5745;smaller
Hausach;77756;36.07;5737;smaller
Grünhain-Beierfeld;08344;22.25;5730;smaller
Grebenstein;34393;49.84;5730;smaller
Leun;35638;28.66;5716;smaller
Neustadt a.d.Waldnaab;92660;34213;5709;smaller
Kaltennordheim;36452;94.41;5706;smaller
Wittichenau / Kulow;02997;61.02;5699;smaller
Wolfach;77709;67.98;5690;smaller
Stavenhagen;17153;41.02;5687;smaller
Waibstadt;74915;25.57;5662;smaller
Braunlage;38700;31.65;5658;smaller
Leutershausen;91578;84.07;5650;smaller
Nottertal-Heilinger Höhen;99994;75.96;5632;smaller
Bredstedt;25821;27638;5624;smaller
Rochlitz;09306;23.76;5622;smaller
Zeil a.Main;97475;35.67;5621;smaller
Stadtoldendorf;37627;24.92;5613;smaller
Kusel;66869;14.37;5594;smaller
Traben-Trarbach;56841;31.35;5591;smaller
Kemnath;95478;56.79;5578;smaller
Schöppenstedt;38170;39.73;5577;smaller
Harburg (Schwaben);86655;73.16;5574;smaller
Hirschau;92242;74.96;5567;smaller
Kastellaun;56288;17380;5557;smaller
Bodenwerder;37619;45075;5548;smaller
Bad Gottleuba-Berggießhübel;01816;88.72;5542;smaller
Stolpen;01833;60.89;5540;smaller
Großschirma;09603;61.63;5531;smaller
Wirges;56422;45240;5525;smaller
Mellrichstadt;97638;55.99;5515;smaller
Grabow;19300;72.27;5500;smaller
Abenberg;91183;48.41;5499;smaller
Schwarzheide;01987;33.44;5495;smaller
Heimsheim;71296;44999;5469;smaller
Hagenbach;76767;15.86;5460;smaller
Niedenstein;34305;30.61;5457;smaller
Ingelfingen;74653;46.48;5442;smaller
Prüm;54595;22.86;5442;smaller
Wasungen;98634;89.08;5437;smaller
Gersfeld (Rhön);36129;89.34;5436;smaller
Drebkau/Drjowk;03116;143.9;5432;smaller
Neudenau;74861;32.91;5427;smaller
Battenberg (Eder);35088;64.71;5427;smaller
Zarrentin am Schaalsee;19246;91.9;5421;smaller
Gadebusch;19205;47.76;5417;smaller
Tharandt;01737;71.23;5417;smaller
Stühlingen;79780;93.2;5395;smaller
Ellrich;99755;69.41;5391;smaller
Velburg;92355;175.66;5391;smaller
Munderkingen;89597;45120;5385;smaller
Otterberg;67697;32.11;5377;smaller
Eltmann;97483;40.81;5372;smaller
Seelow;15306;42.73;5363;smaller
Ruhla;99842;38.55;5352;smaller
Monheim;86653;69.33;5341;smaller
Mahlberg;77972;16.59;5326;smaller
Burg Stargard;17094;76.61;5323;smaller
Rockenhausen;67806;36.83;5315;smaller
Pfreimd;92536;51.48;5284;smaller
Oettingen i.Bay.;86732;34.22;5284;smaller
Lütjenburg;24321;42156;5265;smaller
Dornburg-Camburg;07774;30.77;5252;smaller
Külsheim;97900;81.43;5250;smaller
Forchtenberg;74670;38.09;5241;smaller
Pottenstein;91278;73.3;5234;smaller
Waldmohr;66914;44998;5211;smaller
Cochem;56812;21.18;5199;smaller
Diemelstadt;34474;82.55;5196;smaller
Altentreptow;17087;53.07;5188;smaller
Uebigau-Wahrenbrück;04938;135.61;5178;smaller
Falkenstein/Harz;06463;102.97;5166;smaller
Kitzscher;04567;45045;5144;smaller
Adelsheim;74740;43.84;5141;smaller
Freren;49832;48.97;5136;smaller
Spalt;91174;55.67;5102;smaller
Hofheim i.UFr.;97461;56.34;5100;smaller
Lindenfels;64678;45190;5057;smaller
Röbel/Müritz;17207;30.68;5055;smaller
Schwaan;18258;38.28;5037;smaller
Creußen;95473;64.87;5026;smaller
Erbendorf;92677;67.56;5022;smaller
Hitzacker (Elbe);29456;58.67;5020;smaller
Borkum;26757;30.98;5008;smaller
Naumburg;34311;66.32;5003;smaller
Emmelshausen;56281;45054;4980;smaller
Lichtenau;77839;27.62;4975;smaller
Unkel;53572;42583;4970;smaller
Arzberg;95659;43.19;4970;smaller
Vacha;36404;44.41;4966;smaller
Thum;09419;45187;4965;smaller
Hollfeld;96142;80.66;4951;smaller
Ronneburg;07580;19.13;4949;smaller
Amöneburg;35287;43.9;4949;smaller
Wörth a.d.Donau;93086;52.24;4930;smaller
Windischeschenbach;92670;36.37;4930;smaller
Oberviechtach;92526;62.42;4929;smaller
Tönning;25832;44.43;4908;smaller
Marienmünster;37696;64.36;4900;smaller
Freinsheim;67251;13.59;4898;smaller
Reichenbach/O.L.;02894;62.64;4862;smaller
Niederstetten;97996;104.05;4836;smaller
Trendelburg;34388;69.37;4826;smaller
Oppenau;77728;72.98;4821;smaller
Kröpelin;18236;67.55;4811;smaller
Seehausen (Altmark);39615;107.03;4808;smaller
Dahme/Mark;15936;162.58;4805;smaller
Todtnau;79674;69.75;4804;smaller
Pausa-Mühltroff;07952;64.13;4801;smaller
Adorf/Vogtl.;08626;42.97;4799;smaller
Lommatzsch;01623;66.63;4788;smaller
Lauchheim;73466;40.86;4787;smaller
Iphofen;97346;78.06;4782;smaller
Niederstotzingen;89168;29.81;4778;smaller
Geisa;36419;71.94;4777;smaller
Wörth a.Main;63939;15.88;4773;smaller
Crivitz;19089;75.85;4770;smaller
Schömberg;72355;23.25;4752;smaller
Bischofsheim i.d.Rhön;97653;67.7;4751;smaller
Weismain;96260;90.14;4748;smaller
Scheinfeld;91443;45.12;4706;smaller
Eggesin;17367;88.22;4700;smaller
Heringen/Helme;99765;66.91;4698;smaller
Tengen;78250;62.03;4696;smaller
Groß-Bieberau;64401;18.27;4693;smaller
Lübtheen;19249;120.16;4686;smaller
Schönberg;23923;52.19;4676;smaller
Wilthen;02681;45033;4671;smaller
Marlow;18337;140.52;4665;smaller
Herbstein;36358;79.98;4665;smaller
Krautheim;74238;52.9;4664;smaller
Müllrose;15299;69.23;4660;smaller
Amt Creuzburg;99831;69.73;4658;smaller
Triberg im Schwarzwald;78098;33.33;4651;smaller
Heideck;91180;58.64;4641;smaller
Königsbrück;01936;78.48;4605;smaller
Creglingen;97993;117.23;4605;smaller
Vellberg;74541;31.89;4598;smaller
Nassau;56377;17.55;4592;smaller
Freyburg (Unstrut);06632;46.56;4563;smaller
Ehrenfriedersdorf;09427;15.89;4550;smaller
Wachenheim an der Weinstraße;67157;24.97;4527;smaller
Dahn;66994;40.76;4508;smaller
Putbus;18581;66.69;4499;smaller
Augustusburg;09573;23.38;4492;smaller
Hallenberg;59969;65.35;4481;smaller
Hartenstein;08118;36.7;4474;smaller
Strasburg (Uckermark);17335;87.48;4471;smaller
Baumholder;55774;69.19;4444;smaller
Rennerod;56477;18.14;4435;smaller
Bad Berneck i.Fichtelgebirge;95460;38.26;4418;smaller
Liebenwalde;16559;142.17;4415;smaller
Tann (Rhön);36142;60.45;4411;smaller
Schönau;69250;22.49;4406;smaller
Bad Buchau;88422;23.74;4405;smaller
Rauschenberg;35282;67.32;4402;smaller
Dransfeld;37127;28.91;4398;smaller
Rothenburg/O.L.;02929;72.4;4385;smaller
Wyk auf Föhr;25938;45146;4384;smaller
Kirchberg an der Jagst;74592;40.93;4379;smaller
Rabenau;01734;30.73;4376;smaller
Gerabronn;74582;40.38;4368;smaller
Schwarzenbach a.Wald;95131;36.7;4356;smaller
Wilster;25554;25965;4342;smaller
Dargun;17159;118.01;4334;smaller
Peitz/Picnjo;03185;13.49;4333;smaller
Eschenbach i.d.OPf.;92676;35.13;4331;smaller
Tambach-Dietharz/Thür. Wald;99897;41.64;4320;smaller
Baruth/Mark;15837;233.83;4294;smaller
Nastätten;56355;45059;4291;smaller
Selbitz;95152;27.75;4286;smaller
Gefrees;95480;50.32;4271;smaller
Pressath;92690;66.34;4267;smaller
Heimbach;52396;64.96;4262;smaller
Hornberg;78132;54.45;4242;smaller
Woldegk;17348;164.17;4241;smaller
Waldkappel;37284;96.53;4239;smaller
Loitz;17121;89.91;4233;smaller
Gräfenberg;91322;37.83;4223;smaller
Waldershof;95679;60.37;4204;smaller
Daaden;57567;19.58;4199;smaller
Dahlen;04774;71.87;4188;smaller
Schnaittenbach;92253;63.41;4175;smaller
Wanfried;37281;46.88;4161;smaller
Rheinböllen;55494;16.36;4150;smaller
Penzlin;17217;115.56;4134;smaller
Lichtenfels;35104;96.77;4131;smaller
Geringswalde;09326;45107;4130;smaller
Neckarbischofsheim;74924;26.41;4111;smaller
Zell (Mosel);56856;44.95;4086;smaller
Lambrecht (Pfalz);67466;11902;4085;smaller
Brück;14822;86.19;4076;smaller
Lunzenau;09328;28.33;4072;smaller
Dassow;23942;66.97;4065;smaller
Niedernhall;74676;17.71;4061;smaller
Allendorf (Lumda);35469;45068;4060;smaller
Sternberg;19406;67.7;4031;smaller
Güsten;39439;36.17;4023;smaller
Kirchberg (Hunsrück);55481;45064;4020;smaller
Neukloster;23992;27.51;4015;smaller
Marktbreit;97340;20.16;4004;smaller
Ellingen;91792;31.25;3982;smaller
Neubukow;18233;25.13;3973;smaller
Amorbach;63916;50.9;3962;smaller
Baunach;96148;32.14;3953;smaller
Neckarsteinach;69239;17.24;3938;smaller
Waldenburg;08396;45102;3934;smaller
Tessin;18195;24.51;3926;smaller
Seßlach;96145;72.53;3920;smaller
Pappenheim;91788;64.32;3918;smaller
St. Blasien;79837;54.41;3908;smaller
Hoya;27318;16650;3905;smaller
Mirow;17252;158.28;3890;smaller
Wolkenstein;09429;30.51;3879;smaller
Lorch;65391;54.43;3875;smaller
Gemünden (Wohra);35285;58.65;3829;smaller
Trebsen/Mulde;04687;35.06;3777;smaller
Regis-Breitingen;04565;26.37;3777;smaller
Netzschkau;08491;18963;3777;smaller
Ruhland;01945;37.22;3767;smaller
Elsterberg;07985;44951;3761;smaller
Johanngeorgenstadt;08349;29.59;3758;smaller
Schiltach;77761;34.21;3741;smaller
Freudenberg;97896;34.76;3737;smaller
Kindelbrück;99638;57.84;3725;smaller
Deidesheim;67146;26.54;3724;smaller
Vöhrenbach;78147;70.47;3715;smaller
Steinach;96523;26.35;3688;smaller
Bad Muskau / Mužakow;02953;15.38;3669;smaller
Tegernsee;83684;22.74;3668;smaller
Speicher;54662;15.36;3668;smaller
Grünsfeld;97947;44.72;3654;smaller
Strehla;01616;30.28;3651;smaller
Königsberg i.Bay.;97486;61.88;3630;smaller
Triptis;07819;33.15;3629;smaller
Seifhennersdorf;02782;45279;3614;smaller
Bad Elster;08645;19.77;3610;smaller
Weißensee;99631;55.33;3604;smaller
Rehna;19217;44.59;3598;smaller
Bad Karlshafen;34385;14.85;3597;smaller
Mühlheim an der Donau;78570;21.74;3577;smaller
Wildenfels;08134;20.68;3564;smaller
Lucka;04613;34304;3553;smaller
Gröningen;39397;59.73;3548;smaller
Mühlberg/Elbe;04931;89.2;3534;smaller
Eschershausen;37632;23.92;3488;smaller
Burgbernheim;91593;42.3;3474;smaller
Wesselburen;25764;41395;3465;smaller
Tanna;07922;87.35;3456;smaller
Goldkronach;95497;30.68;3444;smaller
Münstermaifeld;56751;27.77;3432;smaller
Schwarzatal;98744;25.98;3427;smaller
Gößnitz;04639;45121;3427;smaller
Bad Schandau;01814;46.76;3423;smaller
Krakow am See;18292;87.36;3422;smaller
Auma-Weidatal;07955;55.91;3396;smaller
Bad Köstritz;07586;16.93;3389;smaller
Joachimsthal;16247;121.68;3388;smaller
Owen;73277;45116;3388;smaller
Neustadt (Dosse);16845;75.87;3387;smaller
Ulmen;56766;28.74;3384;smaller
Hirschhorn (Neckar);69434;30.85;3382;smaller
Löwenstein;74245;23.46;3369;smaller
Goldberg;19399;64.72;3368;smaller
Stromberg;55442;44935;3355;smaller
Heldburg;98663;112.74;3355;smaller
Geyer;09468;18.56;3350;smaller
Oberriexingen;71739;42583;3340;smaller
Rötz;92444;66.67;3337;smaller
Kelbra (Kyffhäuser);06537;40.56;3308;smaller
Ludwigsstadt;96337;58.74;3306;smaller
Saalburg-Ebersdorf;07929;72.05;3300;smaller
Kranichfeld;99448;44949;3293;smaller
Ostheim v.d.Rhön;97642;40.85;3288;smaller
Welzow/Wjelcej;03119;39.57;3274;smaller
Schalkau;96528;44.02;3268;smaller
Havelsee;14798;81.97;3248;smaller
Hohnstein;01848;64.64;3230;smaller
Bernstadt a. d. Eigen;02748;52;3213;smaller
Neusalza-Spremberg;02742;22.91;3211;smaller
Hillesheim;54576;20.66;3209;smaller
Berga/Elster;07980;43.52;3198;smaller
Warin;19417;44.45;3191;smaller
Kaisersesch;56759;43313;3191;smaller
Egeln;39435;29.23;3176;smaller
Bad Teinach-Zavelstein;75385;25.17;3175;smaller
Kirtorf;36320;79.91;3159;smaller
Sonnewalde;03249;119.29;3153;smaller
Lychen;17279;111.98;3147;smaller
Döbern/Derbno;03159;15.79;3146;smaller
Lauscha;98724;18.72;3145;smaller
Schönwald;95173;19.19;3133;smaller
Lebus;15326;54.42;3133;smaller
Stadtsteinach;95346;39.8;3118;smaller
Prichsenstadt;97357;48.87;3115;smaller
Eibelstadt;97246;45114;3112;smaller
Kirchenlamitz;95153;48.48;3103;smaller
Wolframs-Eschenbach;91639;25.47;3103;smaller
Fridingen an der Donau;78567;22.47;3100;smaller
Weißenstadt;95163;42.23;3094;smaller
Klütz;23948;44.43;3067;smaller
Waldenburg;74638;31.55;3060;smaller
Schöneck/Vogtl.;08261;55.03;3060;smaller
Wesenberg;17255;89.65;3057;smaller
Merkendorf;91732;45133;3056;smaller
Bärnau;95671;74.41;3047;smaller
Weißenberg / Wóspork;02627;50.96;3046;smaller
Waischenfeld;91344;57.93;3037;smaller
Schönewalde;04916;156.18;3034;smaller
Bürgel;07616;27.19;3032;smaller
Adenau;53518;18.56;3020;smaller
Rhens;56330;16.31;2992;smaller
Dömitz;19303;60.57;2991;smaller
Lindow (Mark);16835;65.47;2991;smaller
Nebra (Unstrut);06642;25.43;2980;smaller
Liebenau;34396;48.88;2975;smaller
Friedland;15848;174.23;2975;smaller
Münchenbernsdorf;07589;15.45;2962;smaller
Wurzbach;07343;72.32;2956;smaller
Marktleuthen;95168;35.48;2954;smaller
Ravenstein;74747;55.97;2948;smaller
Braubach;56338;45065;2929;smaller
Ulrichstein;35327;65.61;2926;smaller
Hatzfeld (Eder);35116;58.51;2926;smaller
Gützkow;17506;57.65;2923;smaller
Jarmen;17126;30.71;2922;smaller
Selters (Westerwald);56242;45115;2876;smaller
Gnoien;17179;41.11;2865;smaller
Frankenau;35110;57.29;2852;smaller
Schillingsfürst;91583;45073;2828;smaller
Oberwesel;55430;45156;2813;smaller
Meisenheim;55590;12328;2805;smaller
Laucha an der Unstrut;06636;31.17;2790;smaller
Themar;98660;20.18;2784;smaller
Sankt Goar;56329;23.17;2783;smaller
Wustrow (Wendland);29462;30.19;2772;smaller
Elterlein;09481;45.74;2765;smaller
Sulzburg;79295;22.74;2762;smaller
Garding;25836;45080;2753;smaller
Frauenstein;09623;58.98;2705;smaller
Elstra / Halštrow;01920;32.63;2683;smaller
Romrod;36329;54.43;2669;smaller
Ebeleben;99713;44.54;2652;smaller
Bad Bibra;06647;49.77;2644;smaller
Putlitz;16949;119.68;2633;smaller
Tribsees;18465;54.98;2623;smaller
Schkölen;07619;53.43;2607;smaller
Brüel;19412;27.21;2602;smaller
Friedrichstadt;25840;44961;2593;smaller
Wallenfels;96346;45.65;2573;smaller
Lauterstein;73111;23.31;2561;smaller
Alsleben (Saale);06425;45130;2545;smaller
Jöhstadt;09477;49.69;2539;smaller
Bad Wilsnack;19336;79.62;2536;smaller
Friesack;14662;84.01;2520;smaller
Ziesar;14793;67.95;2514;smaller
Rastenberg;99636;35.52;2497;smaller
Betzenstein;91282;51.84;2490;smaller
Golßen;15938;63.68;2484;smaller
Scheer;72516;18.72;2480;smaller
Gefell;07926;45.22;2461;smaller
Wegeleben;38828;51.77;2458;smaller
Bad Tennstedt;99955;27.42;2452;smaller
Gartz (Oder);16307;61.88;2442;smaller
Schönau im Schwarzwald;79677;14.72;2415;smaller
Osterfeld;06721;27.61;2407;smaller
Dommitzsch;04880;30.44;2403;smaller
Schwanebeck;39397;32.61;2400;smaller
Schlieben;04936;78.65;2393;smaller
Schönsee;92539;50.28;2375;smaller
Krempe;25361;13940;2374;smaller
Rethem (Aller);27336;34.08;2352;smaller
Grebenau;36323;55.34;2342;smaller
Schlettau;09487;21.22;2321;smaller
Pleystein;92714;42.4;2309;smaller
Aach;78267;25112;2304;smaller
Eckartsberga;06648;35.97;2302;smaller
Mainbernheim;97350;44531;2280;smaller
Garz/Rügen;18574;65.91;2254;smaller
Katzenelnbogen;56368;43344;2240;smaller
Fladungen;97650;46.34;2192;smaller
Ostritz;02899;23.48;2178;smaller
Hayingen;72534;63.37;2174;smaller
Rerik;18230;34.22;2166;smaller
Rosenthal;35119;51.55;2148;smaller
Veringenstadt;72519;31.25;2143;smaller
Meyenburg;16945;50.74;2125;smaller
Oderberg;16248;36.12;2117;smaller
Hirschberg;07927;24.13;2110;smaller
Gebesee;99189;45162;2105;smaller
Königstein/Sächs. Schw.;01824;45073;2085;smaller
Lenzen (Elbe);19309;96.19;2058;smaller
Ortrand;01990;13332;2054;smaller
Oberwiesenthal;09484;40.03;2043;smaller
Niemegk;14823;45.12;2042;smaller
Leutenberg;07338;57.52;2030;smaller
Scheibenberg;09481;9;2022;smaller
Wiesensteig;73349;23.41;2015;smaller
Magdala;99441;20.58;1987;smaller
Sachsenhagen;31553;15.47;1983;smaller
Plaue;99338;22.69;1977;smaller
Lauterecken;67742;32721;1974;smaller
Marktsteft;97342;18902;1962;smaller
Teuschnitz;96358;34.25;1948;smaller
Langenburg;74595;31.4;1934;smaller
Rieneck;97794;26.19;1915;smaller
Schauenstein;95197;26.66;1902;smaller
Gräfenthal;98743;36.42;1878;smaller
Teupitz;15755;48.15;1878;smaller
Wolfstein;67752;13.75;1843;smaller
Bacharach;55422;23.35;1839;smaller
Widdern;74259;25.23;1836;smaller
Hettingen;72513;46.06;1797;smaller
Velden;91235;21.34;1784;smaller
Penkun;17328;78.87;1773;smaller
Brüssow;17326;101.81;1759;smaller
Bad Sülze;18334;26.67;1758;smaller
Neukalen;17154;47.97;1744;smaller
Usedom;17406;39.06;1741;smaller
Sayda;09619;35.3;1690;smaller
Ranis;07389;21094;1648;smaller
Röttingen;97285;27.21;1646;smaller
Ornbau;91737;15.16;1639;smaller
Lehesten;07349;35.94;1596;smaller
Rhinow;14728;31.66;1593;smaller
Oberhof;98559;45039;1570;smaller
Stadt Wehlen;01829;31321;1555;smaller
Neuerburg;54673;43009;1544;smaller
Stadtprozelten;97909;32051;1522;smaller
Buckow (Märkische Schweiz);15377;14.42;1464;smaller
Arneburg;39596;44957;1461;smaller
Lassan;17440;28.21;1456;smaller
Hohenberg a.d.Eger;95691;15.66;1436;smaller
Hohenleuben;07958;19603;1431;smaller
Aub;97239;17.54;1430;smaller
Hornbach;66500;13.34;1427;smaller
Manderscheid;54531;45087;1423;smaller
Kroppenstedt;39397;38.69;1395;smaller
Franzburg;18461;44972;1367;smaller
Lieberose;15868;73.03;1340;smaller
Richtenberg;18461;15.67;1319;smaller
Schwarzenborn;34639;45195;1289;smaller
Sankt Goarshausen;56346;45084;1288;smaller
Liebstadt;01825;37.36;1271;smaller
Neustadt am Kulm;95514;45005;1130;smaller
Schraplau;06279;45084;1093;smaller
Orlamünde;07768;17349;1083;smaller
Obermoschel;67823;42278;1049;smaller
Clingen;99718;27668;1049;smaller
Kupferberg;95362;47331;1047;smaller
Lichtenberg;95192;17411;1016;smaller
Rothenfels;97851;45119;1007;smaller
Kyllburg;54655;22737;992;smaller
Werben (Elbe);39596;53.1;986;smaller
Stößen;06667;47300;916;smaller
Märkisch Buchholz;15748;24.86;841;smaller
Kaub;56349;45059;829;smaller
Sandau (Elbe);39524;18.58;829;smaller
Ziegenrück;07924;45870;629;smaller
Schnackenburg;29493;45130;517;smaller
Neumark;99439;24685;474;smaller
Ummerstadt;98663;15.73;452;smaller
Arnis;24399;0.45;268;smaller
